,Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-,GP,G,A,KP,AF,SOT,Tk,DIS,FS,YC,SYC,RC,AC,Int,CLR,AER,OG,GAD,CSD,CSM
116,"Bennett, Ryan",20,D,117,OWNDED,BRIGHT Sat 10:00AM,205.0,7.07,38%,+0.1%,29,1,0,9,0,4,51,1,8,10,0,0,0,37,102,104,0,34,7,0
117,Danny Ings,16,F,118,FA,@NEW Sat 12:30PM,204.0,10.2,63%,+0.4%,20,7,2,23,0,21,24,22,17,1,0,0,1,5,7,16,0,0,0,0
118,Jorginho,6,M,119,FA,BURN Mon 3:00PM,203.5,6.17,69%,0%,33,2,0,23,0,6,70,31,21,7,0,0,1,53,30,10,0,0,0,14
119,"Zouma, Kurt",8,D,120,OWNDED,MUN Sun 8:30AM,200.25,7.15,31%,0%,28,2,2,6,0,3,28,6,11,3,1,1,0,41,109,92,0,36,7,0
120,"Dunk, Lewis",3,D,121,FA,CAR 2<br/>@BRIGHT 0 F,199.5,6.44,46%,0%,31,2,1,10,0,3,40,3,11,4,1,1,0,41,148,101,0,48,6,0
121,"Mkhitaryan, Henrikh",2,M,122,OWNDED,CRY Sun 11:00AM,198.5,9.45,93%,+0.2%,21,6,4,25,0,11,26,24,9,1,0,0,6,12,6,17,0,0,0,2
122,Bernard,8,M,123,FA,MUN Sun 8:30AM,197.0,6.57,38%,0%,30,1,3,36,1,4,44,35,26,5,0,0,11,25,12,3,0,0,0,9
123,"Lascelles, Jamaal",15,D,124,OWNDED,SOU Sat 12:30PM,196.5,6.78,55%,+0.2%,29,0,1,3,0,1,30,5,9,4,0,0,0,36,188,83,0,32,9,0
124,"Vestergaard, Jannik",16,D,125,OWNDED,@NEW Sat 12:30PM,195.75,8.51,20%,+0.6%,23,0,0,5,0,1,53,4,14,2,0,0,0,35,171,85,0,31,4,0
125,Dele Alli,17,M,126,OWNDED,@MCI Sat 7:30AM,194.5,9.72,99%,+0.1%,20,5,2,20,1,16,28,20,18,3,0,0,2,17,12,15,0,0,0,6
126,"McNeil, Dwight",4,F,127,OWNDED,@CHE Mon 3:00PM,193.5,11.38,47%,0%,17,3,5,23,0,6,28,17,10,2,0,0,30,11,21,20,0,0,0,4
127,"Hoilett, David Junior",5,F,128,FA,CAR 2<br/>@BRIGHT 0 F,191.0,6.82,39%,+0.2%,28,3,1,21,1,8,34,35,34,4,0,0,13,29,23,17,0,0,0,5
128,Gabriel Jesus,13,F,129,OWNDED,TOT Sat 7:30AM,190.0,7.31,92%,0%,26,7,3,21,0,24,9,27,14,0,0,0,0,2,3,15,0,0,0,0
129,"Calvert-Lewin, Dominic",8,F,130,FA,MUN Sun 8:30AM,190.0,5.94,39%,-0.1%,32,6,1,9,3,14,12,39,26,3,0,0,1,7,16,97,0,0,0,0
130,"Morgan, Wes",11,D,131,FA,@WHU Sat 10:00AM,188.5,8.57,20%,+0.1%,22,3,0,3,0,5,27,1,6,1,2,2,0,32,104,93,0,26,6,0
131,"Walcott, Theo",8,F,132,FA,MUN Sun 8:30AM,186.5,5.65,58%,-0.3%,33,3,2,21,1,16,25,35,22,1,0,0,11,18,6,14,0,0,0,5
132,"Iwobi, Alex",2,M,133,FA,CRY Sun 11:00AM,186.5,6.22,57%,+0.6%,30,3,4,33,2,12,24,50,9,0,0,0,11,11,9,3,0,0,0,2
133,"Schindler, Christopher",10,D,134,OWNDED,WAT Sat 10:00AM,186.5,5.65,42%,0%,33,1,0,2,1,3,50,4,17,4,1,1,0,61,110,122,0,62,5,0
134,"Hayden, Isaac",15,M,135,FA,SOU Sat 12:30PM,186.0,8.86,24%,0%,21,1,3,18,0,4,61,21,13,3,0,1,4,35,25,49,0,0,0,4
135,"Diop, Issa",19,D,136,FA,LEIC Sat 10:00AM,185.0,6.17,16%,-0.1%,30,1,0,4,0,3,63,1,16,4,0,0,0,51,134,73,1,42,5,0
136,"Hogg, Jonathan",10,M,137,FA,WAT Sat 10:00AM,184.5,7.38,6%,+0.1%,25,0,1,16,0,1,63,16,31,6,0,1,2,65,14,23,0,0,0,5
137,"Propper, Davy",3,M,138,FA,CAR 2<br/>@BRIGHT 0 F,184.0,6.34,23%,+0.3%,29,1,1,19,0,2,50,25,18,2,0,0,2,53,33,37,0,0,0,4
138,"De Bruyne, Kevin",13,M,139,OWNDED,TOT Sat 7:30AM,183.5,10.79,100%,0%,17,2,2,36,1,11,21,13,13,2,0,0,21,3,2,6,0,0,0,5
139,"Schurrle, Andre",9,M,140,FA,@BOUR Sat 10:00AM,183.5,7.65,64%,-0.2%,24,6,0,21,0,18,30,34,19,2,0,0,10,8,16,15,0,0,0,0
140,Fabinho,12,M,141,OWNDED,@CAR Sun 11:00AM,182.5,7.3,62%,0%,25,1,2,16,0,4,54,14,24,6,0,0,3,25,22,51,0,0,1,9
141,"Matip, Joel",12,D,142,OWNDED,@CAR Sun 11:00AM,181.25,9.06,57%,+0.3%,20,1,0,2,0,2,36,1,15,3,0,0,0,27,67,60,0,12,7,0
142,"Taylor, Charlie",4,D,143,FA,@CHE Mon 3:00PM,181.0,5.32,11%,+0.1%,34,0,1,10,0,0,52,13,46,2,0,0,19,35,74,65,0,56,7,0
143,Ryan Sessegnon,9,M,144,OWNDED,@BOUR Sat 10:00AM,180.5,5.82,60%,+0.1%,31,2,6,31,1,9,19,41,17,0,0,0,12,15,33,14,0,5,0,1
144,"Ozil, Mesut",2,M,145,OWNDED,CRY Sun 11:00AM,179.5,8.55,93%,0%,21,4,2,38,1,4,11,22,22,1,0,0,14,4,4,5,0,0,0,2
145,"Deulofeu, Gerard",18,F,146,OWNDED,@HUD Sat 10:00AM,179.5,7.18,72%,+0.1%,25,7,5,24,0,14,9,42,9,2,0,0,4,13,3,3,0,0,0,1
146,"Cathcart, Craig",18,D,147,FA,@HUD Sat 10:00AM,177.5,5.73,21%,+0.8%,31,3,0,1,0,5,47,4,8,2,0,0,0,35,162,81,2,43,6,0
147,"Bennett, Joe",5,D,148,FA,CAR 2<br/>@BRIGHT 0 F,176.75,6.8,10%,-0.2%,26,0,1,13,0,2,42,10,32,5,0,0,11,50,71,30,0,36,8,0
148,"Lerma, Jefferson",1,M,149,FA,FUL Sat 10:00AM,175.5,6.75,12%,+0.1%,26,1,0,12,2,7,36,18,42,11,0,0,1,47,71,69,1,0,0,7
149,"Shaqiri, Xherdan",12,M,150,FA,@CAR Sun 11:00AM,173.0,7.86,67%,+0.1%,22,6,2,18,2,10,14,17,14,2,0,0,11,6,6,3,0,0,0,7
150,Zanka,10,D,151,FA,WAT Sat 10:00AM,172.5,7.19,19%,-0.1%,24,3,1,8,0,4,49,6,14,6,0,0,1,69,82,36,0,38,3,0
151,"Cork, Jack",4,M,152,FA,@CHE Mon 3:00PM,172.5,5.23,11%,+0.1%,33,1,2,17,0,2,49,31,36,5,0,0,3,24,70,48,0,0,0,8
152,"Herrera, Ander",14,M,153,FA,@EVE Sun 8:30AM,171.0,8.55,28%,+0.1%,20,2,3,14,0,7,50,8,16,3,0,0,1,37,21,4,0,2,0,4
153,"Gunnarsson, Aron",5,M,154,FA,CAR 2<br/>@BRIGHT 0 F,171.0,7.12,6%,-0.2%,24,1,1,15,0,4,44,4,25,4,0,0,2,35,48,42,0,0,0,5
154,"Albrighton, Marc",11,M,155,OWNDED,@WHU Sat 10:00AM,170.0,7.39,32%,0%,23,2,2,24,0,6,31,17,15,3,0,0,20,20,23,15,0,0,0,4
155,"Ralls, Joe",5,M,156,FA,CAR 2<br/>@BRIGHT 0 F,170.0,6.3,19%,-0.1%,27,0,0,32,0,3,44,14,10,4,0,1,23,28,27,32,0,0,0,5
156,"Armstrong, Stuart",16,M,157,FA,@NEW Sat 12:30PM,169.5,6.78,7%,0%,25,3,1,26,2,12,23,21,18,2,0,0,3,12,11,14,0,0,0,2
157,"Kolasinac, Sead",2,D,158,OWNDED,CRY Sun 11:00AM,169.25,8.46,80%,+0.2%,20,0,5,29,2,1,29,15,9,5,0,0,11,17,23,18,1,10,2,3
158,"Sanchez, Davinson",17,D,159,OWNDED,@MCI Sat 7:30AM,168.5,8.43,73%,+0.1%,20,1,1,2,1,3,26,1,7,2,0,0,0,26,88,60,0,19,6,0
159,"Pritchard, Alex",10,M,160,FA,WAT Sat 10:00AM,168.0,6.22,5%,+0.2%,27,1,0,26,0,12,29,47,46,2,0,0,15,15,5,11,0,0,0,2
160,"Wijnaldum, Georginio",12,M,161,OWNDED,@CAR Sun 11:00AM,167.0,5.39,45%,+0.1%,31,2,0,22,1,9,33,35,28,3,0,0,3,15,19,27,0,0,0,15
161,"Murphy, Josh",5,M,162,FA,CAR 2<br/>@BRIGHT 0 F,167.0,6.42,8%,0%,26,3,1,12,0,14,22,35,51,1,0,0,9,10,7,11,0,0,0,5
162,"Yedlin, DeAndre",15,D,163,FA,SOU Sat 12:30PM,166.25,5.73,17%,0%,29,1,2,28,0,2,54,9,13,6,0,1,18,28,71,30,1,36,5,0
163,"Monreal, Nacho",2,D,164,OWNDED,CRY Sun 11:00AM,166.0,8.74,76%,+0.1%,19,1,3,9,0,4,33,3,18,4,0,0,3,27,46,29,0,16,5,0
164,Chicharito,19,F,165,FA,LEIC Sat 10:00AM,166.0,6.64,32%,0%,25,7,1,5,3,18,3,10,34,2,0,0,0,1,8,12,0,0,0,0
165,"Hadergjonaj, Florent",10,D,166,FA,WAT Sat 10:00AM,163.25,6.8,4%,0%,24,0,0,23,0,2,30,3,19,1,0,0,22,21,27,23,0,9,2,2
166,"Bertrand, Ryan",16,D,167,FA,@NEW Sat 12:30PM,161.25,8.49,55%,+0.6%,19,1,0,19,0,2,40,7,21,8,0,0,19,24,39,33,0,18,4,2
167,"Barkley, Ross",6,M,168,FA,BURN Mon 3:00PM,161.0,6.19,40%,-0.1%,26,3,5,21,0,7,15,31,26,1,0,0,1,9,12,19,0,0,0,6
168,"Bednarek, Jan",16,D,169,FA,@NEW Sat 12:30PM,159.75,7.99,12%,+0.4%,20,0,1,7,0,1,37,5,5,6,0,0,0,52,137,62,0,26,3,0
169,"Kouyate, Cheikhou",7,M,170,FA,@ARS Sun 11:00AM,159.0,5.68,11%,-0.1%,28,0,2,14,1,5,49,18,16,2,0,0,1,15,28,60,0,0,0,7
170,"Cairney, Tom",9,M,171,FA,@BOUR Sat 10:00AM,158.5,5.66,28%,0%,28,1,1,36,0,5,31,43,34,0,0,0,5,8,9,8,0,0,0,1
171,"Lingard, Jesse",14,M,172,OWNDED,@EVE Sun 8:30AM,158.0,6.32,81%,0%,25,4,2,15,1,13,26,19,23,2,0,0,2,7,5,5,0,0,0,3
172,"Otamendi, Nicolas",13,D,173,FA,TOT Sat 7:30AM,157.75,9.86,73%,-0.1%,16,0,0,2,0,3,24,0,3,1,0,0,0,29,55,41,0,7,9,0
173,Oriol Romeu,16,M,174,FA,@NEW Sat 12:30PM,157.0,6.04,9%,+0.1%,26,1,0,7,0,4,73,12,14,7,0,0,0,43,33,36,0,0,0,5
174,"Davies, Ben",17,D,175,OWNDED,@MCI Sat 7:30AM,156.75,7.12,69%,+0.1%,22,0,0,15,0,1,45,10,11,2,0,0,9,21,51,42,0,18,5,1
175,"Evans, Jonny",11,D,176,FA,@WHU Sat 10:00AM,155.0,7.75,20%,+0.1%,20,1,0,4,0,2,19,4,12,2,0,0,1,27,120,62,0,23,6,0
176,"Balbuena, Fabian",19,D,177,FA,LEIC Sat 10:00AM,153.5,8.08,14%,+0.1%,19,1,0,3,0,2,37,2,4,2,0,0,0,46,138,59,0,29,3,0
177,"Sakho, Mamadou",7,D,178,FA,@ARS Sun 11:00AM,153.0,5.67,18%,-0.2%,27,0,0,6,0,1,25,6,13,2,0,0,0,41,132,52,0,35,9,0
178,"Stephens, Dale",3,M,179,FA,CAR 2<br/>@BRIGHT 0 F,153.0,5.88,11%,+0.1%,26,1,1,16,0,1,71,12,10,5,0,1,1,34,37,24,0,0,0,4
179,"Zabaleta, Pablo",19,D,180,FA,LEIC Sat 10:00AM,152.75,6.36,9%,0%,24,0,1,6,0,1,40,12,29,4,0,0,7,46,79,47,0,32,4,0
180,"Alderweireld, Toby",17,D,181,OWNDED,@MCI Sat 7:30AM,152.0,5.24,81%,0%,29,0,0,4,0,5,29,0,1,2,0,0,1,21,148,48,1,27,11,0
181,"Targett, Matt",16,D,182,FA,@NEW Sat 12:30PM,149.75,10.7,7%,0%,14,0,3,23,0,2,25,6,7,2,0,0,23,25,31,17,0,10,0,0
182,"Gray, Demarai",11,M,183,FA,@WHU Sat 10:00AM,149.5,4.82,41%,0%,31,4,1,17,0,19,25,36,14,2,0,0,4,7,12,9,0,0,0,5
183,"Noble, Mark",19,M,184,FA,LEIC Sat 10:00AM,148.5,5.5,9%,+0.3%,27,3,3,15,0,6,39,29,33,6,0,1,4,16,11,8,0,0,0,5
184,"Lamela, Erik",17,M,185,OWNDED,@MCI Sat 7:30AM,147.5,8.19,38%,0%,18,4,2,20,0,11,16,19,16,2,0,0,8,7,0,4,0,0,0,4
185,"Kongolo, Terence",10,D,186,FA,WAT Sat 10:00AM,147.0,5.25,4%,+0.1%,28,1,1,9,0,4,63,3,21,4,0,0,4,57,78,49,1,56,4,0
186,"Sissoko, Moussa",17,M,187,FA,@MCI Sat 7:30AM,146.0,5.41,23%,+0.1%,27,0,3,23,0,3,35,27,17,1,0,0,4,15,21,23,0,0,0,10
187,"Ogbonna, Angelo",19,D,188,FA,LEIC Sat 10:00AM,144.75,6.58,12%,0%,22,1,1,4,0,5,31,3,7,2,0,0,0,35,97,75,0,34,2,0
188,"Lindelof, Victor",14,D,189,FA,@EVE Sun 8:30AM,143.0,5.5,38%,+0.1%,26,1,1,5,0,1,34,3,14,1,0,0,0,19,106,61,1,32,6,0
189,"Bryan, Joe",9,D,190,FA,@BOUR Sat 10:00AM,142.25,5.93,3%,+0.1%,24,0,1,20,0,5,47,16,24,4,0,0,18,30,61,24,0,31,1,2
190,Bernardo,3,D,191,FA,CAR 2<br/>@BRIGHT 0 F,139.75,8.22,17%,-0.1%,17,0,1,10,0,3,52,12,17,3,0,0,3,32,43,38,0,22,2,0
191,"Montoya, Martin",3,D,192,FA,CAR 2<br/>@BRIGHT 0 F,139.75,6.08,5%,0%,23,0,1,17,0,1,55,9,16,4,0,0,16,48,61,24,0,40,3,0
192,"Guendouzi, Matteo",2,M,193,FA,CRY Sun 11:00AM,139.5,4.98,16%,+0.1%,28,0,0,15,0,4,42,28,51,6,0,0,1,30,22,13,0,0,0,3
193,"Lowe, Chris",10,D,194,FA,WAT Sat 10:00AM,138.0,5.31,4%,+0.1%,26,0,1,18,2,6,33,12,12,2,0,0,31,22,48,25,0,29,0,1
194,"Dummett, Paul",15,D,195,FA,SOU Sat 12:30PM,137.25,6.24,6%,+0.2%,22,0,0,3,0,1,28,0,8,0,0,0,7,30,93,41,0,22,6,0
195,"Lemina, Mario",16,M,196,FA,@NEW Sat 12:30PM,136.5,7.58,13%,+0.1%,18,0,1,9,1,4,46,28,22,5,0,0,3,39,26,27,0,0,0,4
196,"Smalling, Chris",14,D,197,FA,@EVE Sun 8:30AM,135.75,6.46,50%,-0.1%,21,1,0,2,0,2,25,1,7,1,0,0,0,21,93,86,1,28,4,0
197,"Mendy, Benjamin",13,D,198,OWNDED,TOT Sat 7:30AM,134.5,13.45,95%,+0.3%,10,0,5,12,1,3,16,11,2,1,0,0,11,10,16,8,0,5,4,0
198,"Stones, John",13,D,199,FA,TOT Sat 7:30AM,134.5,6.4,72%,0%,21,0,0,5,0,1,15,3,7,1,0,0,1,12,56,54,0,12,8,0
199,"Smith, Adam",1,D,200,FA,FUL Sat 10:00AM,134.25,5.84,10%,+0.2%,23,1,0,7,0,1,39,9,41,5,0,1,2,27,51,26,0,25,6,1
200,"Gosling, Dan",1,M,201,FA,FUL Sat 10:00AM,133.5,5.8,2%,+0.3%,23,1,1,7,1,6,51,18,23,7,0,0,1,20,44,35,0,0,0,4
201,"Francis, Simon",1,D,202,FA,FUL Sat 10:00AM,133.0,7.82,12%,0%,17,0,2,10,0,1,25,7,8,1,0,0,11,18,66,47,0,24,4,0
202,Isaac Success,18,F,203,FA,@HUD Sat 10:00AM,130.5,5.02,3%,+0.1%,26,1,1,20,0,8,14,23,48,3,0,0,1,2,11,30,0,0,0,0
203,"Loftus-Cheek, Ruben",6,M,204,FA,BURN Mon 3:00PM,129.5,6.47,62%,0%,20,5,2,12,0,7,11,20,17,0,0,0,0,6,3,15,0,0,0,3
204,"Babel, Ryan",9,M,205,OWNDED,@BOUR Sat 10:00AM,127.5,10.62,49%,+0.4%,12,4,3,16,1,8,7,18,13,3,0,0,6,5,8,11,0,0,0,1
205,"Henderson, Jordan",12,M,206,FA,@CAR Sun 11:00AM,127.5,4.55,41%,+0.8%,28,1,2,11,0,1,39,5,11,1,1,1,5,26,12,22,0,1,0,9
206,"Vietto, Luciano",9,F,207,FA,@BOUR Sat 10:00AM,127.5,6.38,13%,0%,20,1,4,22,0,8,15,26,19,1,0,0,8,6,5,5,0,0,0,0
207,"De Cordova-Reid, Bobby",5,M,208,FA,CAR 2<br/>@BRIGHT 0 F,127.5,5.31,6%,0%,24,4,2,12,1,7,16,28,23,0,0,0,2,2,10,11,0,0,0,1
208,"Diame, Mohamed",15,M,209,FA,SOU Sat 12:30PM,126.5,4.69,6%,0%,27,0,0,2,0,3,75,37,19,3,0,0,1,26,34,34,0,0,0,6
209,"Vertonghen, Jan",17,D,210,FA,@MCI Sat 7:30AM,126.25,6.31,85%,-0.1%,20,1,0,3,0,2,33,2,9,2,1,1,5,31,69,43,0,22,5,0
210,Kiko Femenia,18,D,211,FA,@HUD Sat 10:00AM,126.25,5.26,7%,+0.3%,24,1,1,11,0,2,42,8,12,1,0,0,9,28,57,12,0,26,4,0
211,"Christie, Cyrus",9,D,212,FA,@BOUR Sat 10:00AM,125.25,5.22,1%,0%,24,0,0,16,0,3,38,28,10,6,0,0,16,23,69,51,0,19,0,2
212,"Kovacic, Mateo",6,M,213,OWNDED,BURN Mon 3:00PM,125.0,4.46,33%,0%,28,0,2,23,0,4,34,37,29,1,0,0,0,8,16,7,0,0,0,6
213,"Sanchez, Alexis",14,F,214,OWNDED,@EVE Sun 8:30AM,124.0,7.29,72%,+0.4%,17,1,3,20,2,9,15,24,17,3,0,0,5,8,1,6,0,0,0,0
214,Sokratis,2,D,215,FA,CRY Sun 11:00AM,124.0,5.64,34%,+0.3%,22,0,2,5,0,1,37,5,19,10,0,0,0,24,102,45,0,26,5,0
215,"Valery, Yan",16,D,216,FA,@NEW Sat 12:30PM,123.75,6.51,19%,+0.5%,19,2,0,5,0,4,33,24,4,3,1,1,5,19,55,32,0,1,2,1
216,"Long, Shane",16,F,217,FA,@NEW Sat 12:30PM,121.5,5.79,3%,+0.1%,21,3,1,10,1,7,12,16,20,2,0,0,1,5,17,49,0,0,0,0
217,"Dendoncker, Leander",20,M,218,OWNDED,BRIGHT Sat 10:00AM,120.5,8.61,14%,+0.5%,14,1,0,5,0,6,47,4,9,1,0,0,1,19,25,33,0,0,0,2
218,"Gomez, Joseph",12,D,219,OWNDED,@CAR Sun 11:00AM,118.75,9.13,51%,-0.2%,13,0,0,7,0,1,17,2,9,2,0,0,2,14,39,24,0,4,7,0
219,"Lovren, Dejan",12,D,220,FA,@CAR Sun 11:00AM,118.5,10.77,55%,+0.1%,11,1,0,1,1,1,12,1,7,1,0,0,2,7,44,41,0,5,5,0
220,"Giroud, Olivier",6,F,221,FA,BURN Mon 3:00PM,118.5,4.94,51%,+0.1%,24,2,4,17,0,9,3,6,6,1,0,0,0,3,6,37,0,0,0,0
221,"Meyer, Max",7,M,222,OWNDED,@ARS Sun 11:00AM,118.5,4.74,20%,+0.1%,25,1,2,19,1,8,22,19,14,3,0,0,4,10,16,4,0,0,0,4
222,"Mariappa, Adrian",18,D,223,FA,@HUD Sat 10:00AM,118.5,5.39,3%,+0.3%,22,0,0,2,0,1,33,5,4,3,0,0,0,23,104,56,0,24,5,0
223,Kenedy,15,M,224,FA,SOU Sat 12:30PM,117.5,5.11,31%,0%,23,1,1,10,0,6,28,40,21,1,0,0,9,31,19,7,0,2,0,5
224,"Kabasele, Christian",18,D,225,FA,@HUD Sat 10:00AM,117.0,6.5,8%,+0.1%,18,0,0,2,0,2,23,0,11,1,1,1,0,34,96,55,0,21,3,0
225,"Koscielny, Laurent",2,D,226,OWNDED,CRY Sun 11:00AM,116.75,8.98,40%,+0.4%,13,3,0,1,0,4,16,1,12,1,0,0,0,25,61,20,0,13,3,0
226,"Gray, Andre",18,F,227,FA,@HUD Sat 10:00AM,116.5,4.85,21%,+0.9%,24,5,2,12,0,14,2,16,9,2,0,0,2,2,3,13,0,0,0,0
227,"Arter, Harry",5,M,228,FA,CAR 2<br/>@BRIGHT 0 F,116.5,4.66,2%,+0.1%,25,0,1,10,0,5,62,3,14,10,0,0,6,21,20,6,0,0,0,6
228,"Matic, Nemanja",14,M,229,FA,@EVE Sun 8:30AM,116.0,4.64,37%,+0.1%,25,1,0,13,0,3,46,34,16,6,1,1,2,29,50,52,0,2,0,6
229,"Shelvey, Jonjo",15,M,230,FA,SOU Sat 12:30PM,116.0,8.29,28%,+0.1%,14,0,1,23,0,7,21,3,5,1,0,0,14,6,11,11,0,0,0,3
230,"Bissouma, Yves",3,M,231,FA,CAR 2<br/>@BRIGHT 0 F,115.0,4.79,4%,-0.2%,24,0,0,11,0,3,49,27,22,4,0,0,2,28,17,19,0,0,0,2
231,"Bacuna, Juninho",10,M,232,FA,WAT Sat 10:00AM,114.0,6.71,3%,+0.1%,17,1,0,15,0,7,36,12,11,3,0,0,8,20,9,14,0,3,0,0
232,"Clark, Ciaran",15,D,233,FA,SOU Sat 12:30PM,113.25,10.3,5%,0%,11,3,0,2,0,3,20,2,6,1,0,0,0,12,57,43,0,15,2,0
233,"Mata, Juan",14,M,234,FA,@EVE Sun 8:30AM,113.0,5.65,48%,-0.2%,20,2,2,23,2,5,9,16,7,3,0,0,10,4,5,2,0,0,0,1
234,Andre Gomes,8,M,235,FA,MUN Sun 8:30AM,112.0,4.31,11%,0%,26,1,1,6,1,5,39,50,26,7,0,0,3,20,17,38,0,0,0,8
235,"Tosun, Cenk",8,F,236,OWNDED,MUN Sun 8:30AM,111.0,4.83,34%,+0.1%,23,2,3,9,0,14,12,19,14,3,0,0,1,4,2,33,0,0,0,0
236,"Stanislas, Junior",1,M,237,FA,FUL Sat 10:00AM,111.0,5.05,7%,0%,22,2,3,15,0,10,12,10,10,1,0,0,8,2,13,10,0,3,0,2
