,Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-,GP,G,A,KP,AF,SOT,Tk,DIS,FS,YC,SYC,RC,AC,Int,CLR,AER,OG,GAD,CSD,CSM
237,"Austin, Charlie",16,F,238,FA,@NEW Sat 12:30PM,109.5,4.76,19%,0%,23,2,2,9,0,9,12,13,18,1,0,0,0,2,13,42,0,0,0,0
238,"Janmaat, Daryl",18,D,239,FA,@HUD Sat 10:00AM,109.25,6.43,23%,+0.4%,17,0,1,12,0,1,35,11,1,3,0,0,14,31,59,18,0,21,3,0
239,"Le Marchand, Maxime",9,D,240,FA,@BOUR Sat 10:00AM,108.75,4.94,2%,+0.1%,22,0,1,9,0,0,52,5,6,4,0,0,4,47,113,50,0,48,1,0
240,"Bellerin, Hector",2,D,241,FA,CRY Sun 11:00AM,108.5,5.71,44%,0%,19,0,5,8,0,4,15,16,6,3,0,0,9,20,34,21,1,14,3,1
241,"Traore, Adama",20,F,242,FA,BRIGHT Sat 10:00AM,107.5,4.13,17%,-0.1%,26,1,1,16,0,7,15,44,25,1,0,0,15,6,6,19,0,0,0,1
242,"Cresswell, Aaron",19,D,243,FA,LEIC Sat 10:00AM,105.5,5.28,27%,+0.2%,20,0,1,17,0,0,29,6,12,1,0,0,16,23,42,25,0,26,1,0
243,"Ayew, Jordan",7,F,244,FA,@ARS Sun 11:00AM,105.5,5.86,3%,0%,18,1,2,13,0,3,34,29,20,3,0,0,0,7,5,30,0,0,0,0
244,"Tielemans, Youri",11,M,245,OWNDED,@WHU Sat 10:00AM,104.5,11.61,70%,-0.1%,9,2,3,13,1,8,12,13,12,2,0,0,2,2,7,8,0,0,0,1
245,"Durm, Erik",10,D,246,FA,WAT Sat 10:00AM,104.5,4.18,2%,+0.1%,25,0,1,10,0,0,30,14,22,0,0,0,11,36,30,22,0,29,2,1
246,"Morata, Alvaro",6,F,247,OWNDED,BURN Mon 3:00PM,104.0,6.5,37%,-0.1%,16,5,0,7,0,16,8,22,16,3,0,0,0,0,6,18,0,0,0,0
247,"Saiss, Romain",20,M,248,FA,BRIGHT Sat 10:00AM,104.0,5.47,4%,+0.2%,19,2,0,4,0,5,39,2,8,7,0,0,2,26,58,60,0,11,1,1
248,"Jones, Phil",14,D,249,FA,@EVE Sun 8:30AM,103.0,6.87,14%,0%,15,0,1,3,0,2,14,2,8,0,0,0,0,20,52,39,0,13,3,0
249,"Lejeune, Florian",15,D,250,FA,SOU Sat 12:30PM,102.0,8.5,5%,-0.2%,12,0,0,6,0,2,25,0,5,0,0,0,1,21,44,31,0,13,3,0
250,"Locadia, Jurgen",3,F,251,FA,CAR 2<br/>@BRIGHT 0 F,102.0,4.25,3%,0%,24,2,0,12,0,10,15,12,9,1,0,0,4,9,7,22,0,0,0,1
251,"Cavaleiro, Ivan",20,F,252,FA,BRIGHT Sat 10:00AM,101.0,4.81,13%,0%,21,3,1,19,0,4,5,19,4,1,0,0,17,4,4,9,0,0,0,0
252,"Mendy, Nampalys",11,M,253,FA,@WHU Sat 10:00AM,100.5,3.47,2%,0%,29,0,0,5,1,0,32,15,36,5,0,0,2,26,23,8,0,0,0,7
253,"Zinchenko, Oleksandr",13,M,254,FA,TOT Sat 7:30AM,100.0,11.11,26%,+0.1%,9,0,3,8,0,1,19,3,1,0,0,0,3,11,9,15,0,3,5,0
254,Federico Fernandez,15,D,255,FA,SOU Sat 12:30PM,100.0,6.25,3%,0%,16,0,1,4,1,1,15,4,7,2,0,0,2,25,96,37,0,23,3,0
255,Diogo Dalot,14,D,256,OWNDED,@EVE Sun 8:30AM,99.75,7.67,37%,+0.2%,13,0,2,15,0,0,18,3,2,3,0,0,12,8,25,20,0,4,1,0
256,"Yoshida, Maya",16,D,257,FA,@NEW Sat 12:30PM,99.25,6.62,6%,+0.8%,15,0,1,5,0,2,13,0,7,0,0,0,0,38,89,29,0,25,3,0
257,"Atsu, Christian",15,M,258,FA,SOU Sat 12:30PM,98.0,4.08,2%,0%,24,0,0,15,0,12,21,26,20,2,0,0,8,7,12,8,0,0,0,3
258,Danilo,13,D,259,FA,TOT Sat 7:30AM,96.5,10.72,23%,-0.4%,9,1,0,4,0,3,20,5,8,1,0,0,2,15,20,18,0,7,4,0
259,Ki Sung-yueng,15,M,260,FA,SOU Sat 12:30PM,96.0,6.4,2%,+0.2%,15,0,1,15,0,1,13,8,14,2,0,0,13,19,18,12,0,0,0,3
260,Fred,14,M,261,FA,@EVE Sun 8:30AM,95.5,6.37,47%,+0.1%,15,1,1,11,1,2,28,18,15,2,0,0,5,14,8,3,0,0,0,0
261,"Odoi, Denis",9,D,262,FA,@BOUR Sat 10:00AM,95.5,3.29,2%,+0.1%,29,0,1,11,0,0,44,11,29,4,0,0,4,41,140,51,1,62,2,0
262,Helder Costa,20,F,263,FA,BRIGHT Sat 10:00AM,95.0,3.8,6%,0%,25,1,2,17,0,7,16,42,23,3,0,0,3,9,5,10,0,0,0,0
263,"Stephens, Jack",16,D,264,FA,@NEW Sat 12:30PM,94.75,4.99,3%,0%,19,1,0,5,0,5,19,4,5,4,0,0,0,24,75,44,0,25,3,0
264,"Keita, Naby",12,M,265,FA,@CAR Sun 11:00AM,94.5,4.11,60%,+0.3%,23,1,1,7,0,9,28,28,13,0,0,0,0,9,9,9,0,0,0,7
265,"Almiron, Miguel",15,M,266,OWNDED,SOU Sat 12:30PM,94.0,10.44,68%,+0.2%,9,0,0,12,2,7,16,5,14,0,0,0,6,7,3,1,0,0,0,3
266,"Elyounoussi, Mohamed",16,M,267,FA,@NEW Sat 12:30PM,91.5,6.1,11%,0%,15,0,0,15,0,6,13,6,13,0,0,0,13,6,5,9,0,0,0,3
267,"Dier, Eric",17,M,268,FA,@MCI Sat 7:30AM,88.5,5.53,37%,0%,16,2,0,6,0,2,25,7,7,3,0,0,1,15,31,28,0,0,0,5
268,"Masuaku, Arthur",19,D,269,FA,LEIC Sat 10:00AM,88.5,4.66,5%,0%,19,0,1,8,0,1,50,23,5,2,0,0,4,33,48,16,0,26,2,0
269,"Hendrick, Jeff",4,M,270,FA,@CHE Mon 3:00PM,88.5,3.16,4%,0%,28,2,0,10,1,5,24,21,9,4,0,0,4,9,20,16,0,0,0,3
270,"Iheanacho, Kelechi",11,F,271,FA,@WHU Sat 10:00AM,87.0,3.11,16%,0%,28,1,3,13,2,6,6,21,7,1,0,0,1,2,2,13,0,0,0,1
271,"Manquillo, Javier",15,D,272,FA,SOU Sat 12:30PM,86.5,5.77,1%,0%,15,0,2,6,0,0,22,7,6,2,0,0,3,14,36,15,0,10,3,1
272,"Mendez-Laing, Nathaniel",5,F,273,FA,CAR 2<br/>@BRIGHT 0 F,83.0,5.19,2%,0%,16,2,0,7,0,4,22,12,2,0,0,0,3,10,6,18,0,0,0,3
273,"Lennon, Aaron",4,M,274,FA,@CHE Mon 3:00PM,82.5,5.16,4%,0%,16,1,1,7,0,2,26,13,16,1,0,0,3,10,12,2,0,0,0,3
274,"Ghezzal, Rachid",11,M,275,FA,@WHU Sat 10:00AM,82.0,4.32,3%,0%,19,1,0,16,0,5,14,22,8,3,0,0,16,7,3,10,0,0,0,1
275,"Maitland-Niles, Ainsley",2,M,276,FA,CRY Sun 11:00AM,81.0,6.23,9%,+0.3%,13,1,1,6,0,3,29,13,10,1,0,0,1,17,11,5,0,2,0,2
276,"Zambo Anguissa, Andre-Frank",9,M,277,FA,@BOUR Sat 10:00AM,81.0,4.5,2%,+0.2%,18,0,0,6,0,5,34,27,16,1,1,1,1,27,21,15,0,0,0,1
277,"Bardsley, Phil",4,D,278,FA,@CHE Mon 3:00PM,79.5,4.18,1%,+0.1%,19,0,0,7,0,1,32,6,11,9,0,0,10,31,66,32,1,27,4,0
278,"Mina, Yerry",8,D,279,OWNDED,MUN Sun 8:30AM,78.5,6.54,17%,-0.1%,12,1,0,3,0,1,13,2,5,3,0,0,0,8,46,37,0,11,3,0
279,"Daniels, Charlie",1,D,280,FA,FUL Sat 10:00AM,78.25,3.73,15%,0%,21,1,0,11,0,3,25,7,7,4,0,0,9,20,43,29,0,32,3,1
280,"Zohore, Kenneth",5,F,281,FA,CAR 2<br/>@BRIGHT 0 F,77.0,4.81,3%,-0.1%,16,1,1,11,0,6,2,13,18,1,0,0,2,2,5,27,0,0,0,0
281,"Barnes, Harvey",11,M,282,FA,@WHU Sat 10:00AM,76.0,6.33,32%,-0.1%,12,0,2,14,1,7,8,15,6,0,0,0,3,3,4,5,0,0,0,1
282,"Obiang, Pedro",19,M,283,FA,LEIC Sat 10:00AM,76.0,3.62,1%,0%,21,0,1,4,0,1,37,5,9,0,0,0,1,9,14,11,0,0,0,1
283,"Aurier, Serge",17,D,284,OWNDED,@MCI Sat 7:30AM,75.75,9.47,23%,-0.2%,8,0,2,6,0,1,20,7,2,1,0,0,7,7,17,12,0,6,2,0
284,"Winks, Harry",17,M,285,FA,@MCI Sat 7:30AM,75.0,2.88,7%,0%,26,1,0,7,0,2,22,22,15,4,0,0,1,21,19,12,0,0,0,6
285,"Depoitre, Laurent",10,F,286,FA,WAT Sat 10:00AM,75.0,3.26,2%,0%,23,0,1,9,0,6,6,31,9,1,0,0,0,2,8,81,0,0,0,0
286,"Llorente, Fernando",17,F,287,FA,@MCI Sat 7:30AM,74.0,4.62,34%,+0.6%,16,1,4,12,0,4,1,7,4,2,0,0,0,1,9,43,1,0,0,0
287,"Higuain, Gonzalo",6,F,288,OWNDED,BURN Mon 3:00PM,72.5,7.25,83%,-0.1%,10,3,0,11,0,9,7,14,2,0,0,0,0,1,3,5,0,0,0,0
288,"Andone, Florin",3,F,289,FA,CAR 2<br/>@BRIGHT 0 F,71.5,3.76,2%,0%,19,3,0,2,0,8,8,26,18,3,0,0,2,2,8,33,0,0,0,0
289,"Foyth, Juan",17,D,290,FA,@MCI Sat 7:30AM,69.5,8.69,7%,0%,8,1,0,1,0,1,19,6,8,3,0,0,0,9,46,20,0,9,3,0
290,"Lookman, Ademola",8,F,291,FA,MUN Sun 8:30AM,67.0,3.72,3%,+0.1%,18,0,2,10,0,1,12,24,17,0,0,0,5,7,2,6,0,0,0,1
291,"Davies, Tom",8,M,292,FA,MUN Sun 8:30AM,67.0,4.19,2%,+0.1%,16,0,0,5,0,2,27,8,17,3,0,0,0,16,9,8,0,0,0,2
292,"Lowton, Matthew",4,D,293,FA,@CHE Mon 3:00PM,66.25,3.9,10%,+0.2%,17,0,0,5,0,0,42,8,11,5,0,0,5,23,57,22,0,33,4,0
293,Joselu,15,F,294,FA,SOU Sat 12:30PM,66.0,4.12,11%,0%,16,2,0,2,0,5,14,17,7,1,0,0,0,3,14,43,0,0,0,0
294,"Kachunga, Elias",10,F,295,FA,WAT Sat 10:00AM,65.0,3.61,1%,0%,18,0,0,5,0,3,22,17,20,2,0,0,5,4,8,23,0,0,0,1
295,"Benteke, Christian",7,F,296,OWNDED,@ARS Sun 11:00AM,64.5,4.61,44%,+0.1%,14,0,0,7,0,7,3,13,7,1,0,0,0,0,8,72,0,0,0,0
296,"Longstaff, Sean",15,M,297,FA,SOU Sat 12:30PM,64.5,7.17,2%,-0.1%,9,1,0,5,1,2,17,6,8,2,0,0,2,10,7,9,0,0,0,3
297,"Grant, Karlan",10,F,298,FA,WAT Sat 10:00AM,63.5,7.06,4%,0%,9,2,0,6,2,6,5,13,7,0,0,0,0,1,1,6,0,0,0,0
298,"Sema, Ken",18,M,299,FA,@HUD Sat 10:00AM,63.5,3.97,1%,0%,16,1,2,5,0,3,13,23,7,1,0,0,1,8,4,20,0,0,0,2
299,"Masina, Adam",18,D,300,FA,@HUD Sat 10:00AM,63.0,5.73,2%,+0.3%,11,0,1,3,0,0,24,1,8,4,0,0,4,16,30,20,0,15,2,0
300,"Diangana, Grady",19,M,301,FA,LEIC Sat 10:00AM,63.0,3.94,1%,0%,16,0,1,12,0,3,20,18,9,0,0,0,4,0,4,6,0,0,0,0
301,"Kayal, Beram",3,M,302,FA,CAR 2<br/>@BRIGHT 0 F,62.5,4.81,1%,0%,13,1,1,4,0,2,20,7,7,4,0,0,1,13,21,14,0,0,0,3
302,"Kenny, Jonjoe",8,D,303,FA,MUN Sun 8:30AM,62.0,6.2,2%,0%,10,0,1,6,0,0,21,9,1,1,0,0,4,17,30,23,0,15,1,0
303,Ruben Vinagre,20,D,304,FA,BRIGHT Sat 10:00AM,61.75,4.41,2%,0%,14,0,0,5,0,3,14,11,7,1,0,0,6,14,13,9,0,0,0,1
304,"Stankovic, Jon Gorenc",10,D,305,FA,WAT Sat 10:00AM,58.75,6.53,4%,-0.1%,9,1,0,2,0,2,19,1,10,2,0,0,0,7,13,19,0,6,0,1
305,"Jahanbakhsh, Alireza",3,F,306,FA,CAR 2<br/>@BRIGHT 0 F,58.5,3.66,13%,-0.1%,16,0,0,4,0,6,27,19,6,2,0,0,6,8,2,8,0,0,0,3
306,"Lallana, Adam",12,M,307,FA,@CAR Sun 11:00AM,58.5,4.5,12%,-0.1%,13,0,0,9,1,2,16,10,11,1,0,0,2,5,1,9,0,0,0,0
307,"Walker-Peters, Kyle",17,D,308,FA,@MCI Sat 7:30AM,58.0,11.6,17%,-0.1%,5,0,3,7,0,0,5,1,8,1,0,0,4,2,2,1,0,2,1,1
308,"Delph, Fabian",13,M,309,FA,TOT Sat 7:30AM,58.0,5.27,8%,-0.1%,11,0,1,3,0,3,23,1,7,1,0,1,3,13,17,9,0,9,3,0
309,"Sturridge, Daniel",12,F,310,FA,@CAR Sun 11:00AM,56.5,3.53,12%,+0.1%,16,2,1,6,0,6,2,4,8,1,0,0,1,1,0,3,0,0,0,0
310,"Surman, Andrew",1,M,311,FA,FUL Sat 10:00AM,56.0,3.11,2%,0%,18,0,0,10,0,1,11,4,6,2,0,0,1,10,32,20,0,0,0,4
311,"Long, Kevin",4,D,312,FA,@CHE Mon 3:00PM,56.0,9.33,1%,0%,6,0,1,1,0,0,18,1,5,0,0,0,0,7,34,20,0,9,1,0
312,Bruno,3,D,313,FA,CAR 2<br/>@BRIGHT 0 F,53.25,5.33,3%,-0.1%,10,0,1,5,0,0,17,2,6,2,0,0,3,11,17,5,0,11,3,0
313,"McTominay, Scott",14,M,314,FA,@EVE Sun 8:30AM,53.0,4.42,5%,+0.2%,12,1,0,0,0,4,9,2,13,0,0,0,0,9,13,30,0,5,0,1
314,"Schneiderlin, Morgan",8,M,315,FA,MUN Sun 8:30AM,53.0,5.3,2%,0%,10,0,1,7,0,0,12,2,4,1,0,0,1,9,10,18,0,0,0,2
315,"Harris, Kadeem",5,M,316,FA,CAR 2<br/>@BRIGHT 0 F,53.0,4.08,0%,0%,13,1,0,6,1,3,12,7,5,1,0,0,4,3,4,3,0,0,0,1
316,"Rico, Diego",1,D,317,FA,FUL Sat 10:00AM,52.75,4.4,1%,0%,12,0,0,11,0,0,15,5,11,1,0,0,11,14,17,7,0,13,0,0
317,"Brady, Robbie",4,M,318,OWNDED,@CHE Mon 3:00PM,52.0,3.71,10%,0%,14,0,1,12,0,2,12,9,4,3,0,1,10,6,15,11,0,0,0,1
318,"Bong, Gaetan",3,D,319,FA,CAR 2<br/>@BRIGHT 0 F,52.0,2.48,1%,+0.1%,21,0,0,9,0,0,15,17,4,0,0,0,9,25,42,23,0,34,4,0
319,"Peltier, Lee",5,D,320,FA,CAR 2<br/>@BRIGHT 0 F,51.75,3.23,1%,-0.1%,16,0,0,0,0,1,26,3,5,4,0,0,3,13,37,23,0,20,4,0
320,"Niasse, Oumar",5,F,321,FA,CAR 2<br/>@BRIGHT 0 F,50.5,3.16,5%,+0.3%,16,0,0,5,0,6,10,41,18,0,0,0,0,2,3,38,0,0,0,0
321,"Izquierdo, Jose",3,F,322,FA,CAR 2<br/>@BRIGHT 0 F,48.0,3.69,6%,+0.1%,13,0,1,6,1,3,13,10,5,1,0,0,1,4,4,2,0,0,0,2
322,"Hudson-Odoi, Callum",6,F,323,OWNDED,BURN Mon 3:00PM,47.5,5.28,43%,+0.3%,9,0,1,8,0,3,8,5,6,0,0,0,5,2,0,2,0,0,0,0
323,"Batshuayi, Michy",7,F,324,OWNDED,@ARS Sun 11:00AM,46.0,5.11,52%,+0.1%,9,2,0,2,1,6,1,10,2,0,0,0,0,3,0,10,0,0,0,0
324,"Carroll, Andy",19,F,325,FA,LEIC Sat 10:00AM,46.0,3.83,2%,-0.1%,12,0,0,4,0,6,4,8,8,2,0,0,0,1,8,46,0,0,0,0
325,"Coady, Conor",20,D,326,FA,BRIGHT Sat 10:00AM,45.75,1.39,10%,+0.4%,33,0,0,2,0,0,28,4,10,5,0,0,0,28,111,34,3,42,7,0
326,"Jagielka, Phil",8,D,327,FA,MUN Sun 8:30AM,45.75,9.15,5%,-0.1%,5,1,0,2,0,1,7,0,3,0,0,1,0,2,11,14,0,2,2,0
327,"Kompany, Vincent",13,D,328,FA,TOT Sat 7:30AM,45.5,3.5,28%,0%,13,0,0,1,0,0,12,0,0,4,0,0,0,8,42,25,0,6,2,0
328,"Yarmolenko, Andriy",19,F,329,FA,LEIC Sat 10:00AM,44.0,4.89,26%,-0.1%,9,2,0,5,1,3,4,11,8,2,0,0,0,2,3,3,0,0,0,0
329,"Muto, Yoshinori",15,F,330,FA,SOU Sat 12:30PM,44.0,3.14,2%,0%,14,1,0,4,0,3,7,12,10,0,0,0,0,5,3,10,0,0,0,0
330,"Origi, Divock",12,F,331,FA,@CAR Sun 11:00AM,43.5,4.35,3%,+0.2%,10,2,1,3,0,4,4,8,4,0,0,0,0,0,1,3,0,0,0,0
331,"Kelly, Martin",7,D,332,FA,@ARS Sun 11:00AM,43.5,4.83,1%,0%,9,0,0,1,0,0,17,1,1,2,0,0,1,10,52,22,0,14,2,0
332,"Perez, Lucas",19,F,333,FA,LEIC Sat 10:00AM,42.5,3.54,3%,0%,12,2,0,6,0,2,5,7,3,0,0,0,1,2,3,2,0,0,0,0
333,"Mepham, Chris",1,D,334,FA,FUL Sat 10:00AM,41.5,4.15,3%,+0.3%,10,0,0,0,0,0,6,2,3,1,0,0,0,12,54,27,0,14,2,0
334,"Holding, Rob",2,D,335,FA,CRY Sun 11:00AM,41.25,4.12,2%,0%,10,0,0,2,0,0,11,2,2,1,0,0,0,12,37,21,0,10,1,0
335,"Solanke, Dominic",1,F,336,FA,FUL Sat 10:00AM,41.0,5.12,7%,-0.1%,8,0,1,6,0,3,6,8,6,0,0,0,0,2,8,14,0,0,0,0
336,Antonio Valencia,14,D,337,FA,@EVE Sun 8:30AM,40.0,8.0,36%,-0.1%,5,0,0,6,0,0,8,1,4,2,0,0,5,5,6,3,0,2,2,0
337,"Ibe, Jordon",1,M,338,FA,FUL Sat 10:00AM,40.0,2.35,5%,0%,17,0,1,9,0,0,5,14,8,1,0,0,9,3,3,2,0,0,0,0
338,"Mawson, Alfie",9,D,339,FA,@BOUR Sat 10:00AM,39.5,3.04,3%,0%,13,0,0,2,0,1,11,0,5,2,0,0,0,17,62,29,0,22,1,0
339,"Mbenza, Isaac",10,M,340,FA,WAT Sat 10:00AM,38.5,2.14,1%,0%,18,0,1,5,0,3,8,8,5,1,0,0,5,5,2,1,0,0,0,0
340,"Ward, Danny",5,F,341,FA,CAR 2<br/>@BRIGHT 0 F,38.0,3.45,1%,0%,11,1,0,5,0,3,0,2,3,0,0,0,0,0,8,22,0,0,0,0
341,"Lanzini, Manuel",19,M,342,FA,LEIC Sat 10:00AM,37.5,4.69,43%,0%,8,0,1,4,1,2,8,9,5,1,0,0,1,5,5,2,0,0,0,1
342,"Welbeck, Danny",2,F,343,FA,CRY Sun 11:00AM,37.0,4.62,4%,+0.1%,8,1,1,5,0,2,3,3,2,0,0,0,0,1,1,7,0,0,0,0
343,"Cleverley, Tom",18,M,344,FA,@HUD Sat 10:00AM,37.0,3.08,1%,0%,12,1,0,1,0,2,16,4,4,2,0,0,1,5,11,4,0,0,0,2
344,"Balogun, Leon",3,D,345,FA,CAR 2<br/>@BRIGHT 0 F,37.0,4.62,1%,0%,8,1,0,0,0,1,12,2,2,2,0,0,0,17,32,13,0,10,0,0
345,"Clyne, Nathaniel",1,D,346,FA,FUL Sat 10:00AM,36.25,2.42,14%,0%,15,0,0,1,0,1,32,10,5,2,0,0,4,16,21,5,0,18,2,0
346,"Darmian, Matteo",14,D,347,FA,@EVE Sun 8:30AM,35.0,7.0,2%,0%,5,0,0,2,0,1,13,2,4,0,0,0,1,7,16,3,0,4,1,0
347,"Choudhury, Hamza",11,M,348,FA,@WHU Sat 10:00AM,35.0,5.83,1%,0%,6,0,0,2,0,1,13,0,1,0,0,0,0,11,6,4,0,0,0,2
348,Andreas Pereira,14,M,349,FA,@EVE Sun 8:30AM,34.5,2.88,6%,+0.1%,12,1,1,3,0,1,6,6,4,3,0,0,3,8,5,3,0,0,0,1
349,"Gibbs-White, Morgan",20,M,350,FA,BRIGHT Sat 10:00AM,34.0,1.55,1%,0%,22,0,1,7,0,1,4,13,6,1,0,0,4,1,0,11,0,0,0,1
350,Emerson,6,D,351,FA,BURN Mon 3:00PM,33.5,3.72,19%,+0.1%,9,0,0,3,0,1,14,9,6,0,0,0,2,8,8,4,0,9,2,0
351,"Quina, Domingos",18,M,352,FA,@HUD Sat 10:00AM,32.5,4.06,0%,0%,8,1,0,2,0,1,9,5,6,0,0,0,1,3,1,2,0,0,0,0
352,"Fredericks, Ryan",19,D,353,FA,LEIC Sat 10:00AM,32.0,2.67,8%,+0.1%,12,0,0,3,0,1,27,2,5,4,0,0,5,8,32,10,0,16,1,0
353,"Cunningham, Greg",5,D,354,FA,CAR 2<br/>@BRIGHT 0 F,31.75,4.54,1%,0%,7,0,0,5,0,1,18,1,13,3,0,0,2,17,13,4,0,17,1,0
354,"Foden, Phil",13,M,355,FA,TOT Sat 7:30AM,30.5,2.77,9%,0%,11,0,0,7,0,3,3,3,4,0,0,0,1,2,0,2,0,0,0,1
355,"Wanyama, Victor",17,M,356,FA,@MCI Sat 7:30AM,30.5,3.81,4%,+0.6%,8,1,0,0,0,2,7,3,3,0,0,0,1,3,4,6,0,0,0,2
356,"Diakhaby, Adama",10,F,357,FA,WAT Sat 10:00AM,30.5,2.77,1%,0%,11,0,0,5,1,3,6,20,9,1,0,0,2,1,1,5,0,0,0,1
357,"Ward, Joel",7,D,358,FA,@ARS Sun 11:00AM,30.5,7.62,1%,-0.1%,4,1,0,1,0,1,9,3,3,0,0,0,0,5,20,10,0,7,0,0
358,"Amartey, Daniel",11,M,359,FA,@WHU Sat 10:00AM,30.0,3.33,1%,0%,9,0,0,3,0,1,18,4,1,2,0,0,0,16,25,14,0,9,1,0
359,"Wilshere, Jack",19,M,360,OWNDED,LEIC Sat 10:00AM,29.5,5.9,21%,+0.1%,5,0,1,3,0,1,7,7,10,2,0,0,0,7,0,2,0,0,0,0
360,"Ream, Tim",9,D,361,FA,@BOUR Sat 10:00AM,29.5,1.28,2%,0%,23,0,0,3,0,0,20,5,7,1,0,0,0,21,64,43,0,48,3,0
361,"Ayite, Floyd",9,F,362,FA,@BOUR Sat 10:00AM,29.5,2.46,0%,0%,12,1,0,4,0,1,3,12,6,0,0,0,0,5,3,5,0,0,0,0
362,"Nasri, Samir",19,M,363,FA,LEIC Sat 10:00AM,29.0,5.8,13%,0%,5,0,2,6,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1
