,Player,Team,Position,Status,GP,G,A,KP,AF,SOT,Tk,DIS,FS,YC,SYC,RC,AC,Int,CLR,AER,OG,GAD,CSD,CSM
156,"Armstrong, Stuart",16,M,FA,25,3,1,26,2,12,23,21,18,2,0,0,3,12,11,14,0,0,0,2
157,"Kolasinac, Sead",2,D,OWNED,20,0,5,29,2,1,29,15,9,5,0,0,11,17,23,18,1,10,2,3
158,"Sanchez, Davinson",17,D,OWNED,20,1,1,2,1,3,26,1,7,2,0,0,0,26,88,60,0,19,6,0
159,"Pritchard, Alex",10,M,FA,27,1,0,26,0,12,29,47,46,2,0,0,15,15,5,11,0,0,0,2
160,"Wijnaldum, Georginio",12,M,OWNED,31,2,0,22,1,9,33,35,28,3,0,0,3,15,19,27,0,0,0,15
161,"Murphy, Josh",5,M,FA,26,3,1,12,0,14,22,35,51,1,0,0,9,10,7,11,0,0,0,5
162,"Yedlin, DeAndre",15,D,FA,29,1,2,28,0,2,54,9,13,6,0,1,18,28,71,30,1,36,5,0
163,"Monreal, Nacho",2,D,OWNED,19,1,3,9,0,4,33,3,18,4,0,0,3,27,46,29,0,16,5,0
164,Chicharito,19,F,FA,25,7,1,5,3,18,3,10,34,2,0,0,0,1,8,12,0,0,0,0
165,"Hadergjonaj, Florent",10,D,FA,24,0,0,23,0,2,30,3,19,1,0,0,22,21,27,23,0,9,2,2
166,"Bertrand, Ryan",16,D,FA,19,1,0,19,0,2,40,7,21,8,0,0,19,24,39,33,0,18,4,2
167,"Barkley, Ross",6,M,FA,26,3,5,21,0,7,15,31,26,1,0,0,1,9,12,19,0,0,0,6
168,"Bednarek, Jan",16,D,FA,20,0,1,7,0,1,37,5,5,6,0,0,0,52,137,62,0,26,3,0
169,"Kouyate, Cheikhou",7,M,FA,28,0,2,14,1,5,49,18,16,2,0,0,1,15,28,60,0,0,0,7
170,"Cairney, Tom",9,M,FA,28,1,1,36,0,5,31,43,34,0,0,0,5,8,9,8,0,0,0,1
171,"Lingard, Jesse",14,M,OWNED,25,4,2,15,1,13,26,19,23,2,0,0,2,7,5,5,0,0,0,3
172,"Otamendi, Nicolas",13,D,FA,16,0,0,2,0,3,24,0,3,1,0,0,0,29,55,41,0,7,9,0
173,Oriol Romeu,16,M,FA,26,1,0,7,0,4,73,12,14,7,0,0,0,43,33,36,0,0,0,5
174,"Davies, Ben",17,D,OWNED,22,0,0,15,0,1,45,10,11,2,0,0,9,21,51,42,0,18,5,1
175,"Evans, Jonny",11,D,FA,20,1,0,4,0,2,19,4,12,2,0,0,1,27,120,62,0,23,6,0
176,"Balbuena, Fabian",19,D,FA,19,1,0,3,0,2,37,2,4,2,0,0,0,46,138,59,0,29,3,0
177,"Sakho, Mamadou",7,D,FA,27,0,0,6,0,1,25,6,13,2,0,0,0,41,132,52,0,35,9,0
178,"Stephens, Dale",3,M,FA,26,1,1,16,0,1,71,12,10,5,0,1,1,34,37,24,0,0,0,4
179,"Zabaleta, Pablo",19,D,FA,24,0,1,6,0,1,40,12,29,4,0,0,7,46,79,47,0,32,4,0
180,"Alderweireld, Toby",17,D,OWNED,29,0,0,4,0,5,29,0,1,2,0,0,1,21,148,48,1,27,11,0
181,"Targett, Matt",16,D,FA,14,0,3,23,0,2,25,6,7,2,0,0,23,25,31,17,0,10,0,0
182,"Gray, Demarai",11,M,FA,31,4,1,17,0,19,25,36,14,2,0,0,4,7,12,9,0,0,0,5
183,"Noble, Mark",19,M,FA,27,3,3,15,0,6,39,29,33,6,0,1,4,16,11,8,0,0,0,5
184,"Lamela, Erik",17,M,OWNED,18,4,2,20,0,11,16,19,16,2,0,0,8,7,0,4,0,0,0,4
185,"Kongolo, Terence",10,D,FA,28,1,1,9,0,4,63,3,21,4,0,0,4,57,78,49,1,56,4,0
186,"Sissoko, Moussa",17,M,FA,27,0,3,23,0,3,35,27,17,1,0,0,4,15,21,23,0,0,0,10
187,"Ogbonna, Angelo",19,D,FA,22,1,1,4,0,5,31,3,7,2,0,0,0,35,97,75,0,34,2,0
188,"Lindelof, Victor",14,D,FA,26,1,1,5,0,1,34,3,14,1,0,0,0,19,106,61,1,32,6,0
189,"Bryan, Joe",9,D,FA,24,0,1,20,0,5,47,16,24,4,0,0,18,30,61,24,0,31,1,2
190,Bernardo,3,D,FA,17,0,1,10,0,3,52,12,17,3,0,0,3,32,43,38,0,22,2,0
191,"Montoya, Martin",3,D,FA,23,0,1,17,0,1,55,9,16,4,0,0,16,48,61,24,0,40,3,0
192,"Guendouzi, Matteo",2,M,FA,28,0,0,15,0,4,42,28,51,6,0,0,1,30,22,13,0,0,0,3
193,"Lowe, Chris",10,D,FA,26,0,1,18,2,6,33,12,12,2,0,0,31,22,48,25,0,29,0,1
194,"Dummett, Paul",15,D,FA,22,0,0,3,0,1,28,0,8,0,0,0,7,30,93,41,0,22,6,0
195,"Lemina, Mario",16,M,FA,18,0,1,9,1,4,46,28,22,5,0,0,3,39,26,27,0,0,0,4
196,"Smalling, Chris",14,D,FA,21,1,0,2,0,2,25,1,7,1,0,0,0,21,93,86,1,28,4,0
197,"Mendy, Benjamin",13,D,OWNED,10,0,5,12,1,3,16,11,2,1,0,0,11,10,16,8,0,5,4,0
198,"Stones, John",13,D,FA,21,0,0,5,0,1,15,3,7,1,0,0,1,12,56,54,0,12,8,0
199,"Smith, Adam",1,D,FA,23,1,0,7,0,1,39,9,41,5,0,1,2,27,51,26,0,25,6,1
200,"Gosling, Dan",1,M,FA,23,1,1,7,1,6,51,18,23,7,0,0,1,20,44,35,0,0,0,4
201,"Francis, Simon",1,D,FA,17,0,2,10,0,1,25,7,8,1,0,0,11,18,66,47,0,24,4,0
202,Isaac Success,18,F,FA,26,1,1,20,0,8,14,23,48,3,0,0,1,2,11,30,0,0,0,0
203,"Loftus-Cheek, Ruben",6,M,FA,20,5,2,12,0,7,11,20,17,0,0,0,0,6,3,15,0,0,0,3
204,"Babel, Ryan",9,M,OWNED,12,4,3,16,1,8,7,18,13,3,0,0,6,5,8,11,0,0,0,1
205,"Henderson, Jordan",12,M,FA,28,1,2,11,0,1,39,5,11,1,1,1,5,26,12,22,0,1,0,9
206,"Vietto, Luciano",9,F,FA,20,1,4,22,0,8,15,26,19,1,0,0,8,6,5,5,0,0,0,0
207,"De Cordova-Reid, Bobby",5,M,FA,24,4,2,12,1,7,16,28,23,0,0,0,2,2,10,11,0,0,0,1
208,"Diame, Mohamed",15,M,FA,27,0,0,2,0,3,75,37,19,3,0,0,1,26,34,34,0,0,0,6
209,"Vertonghen, Jan",17,D,FA,20,1,0,3,0,2,33,2,9,2,1,1,5,31,69,43,0,22,5,0
210,Kiko Femenia,18,D,FA,24,1,1,11,0,2,42,8,12,1,0,0,9,28,57,12,0,26,4,0
211,"Christie, Cyrus",9,D,FA,24,0,0,16,0,3,38,28,10,6,0,0,16,23,69,51,0,19,0,2
212,"Kovacic, Mateo",6,M,OWNED,28,0,2,23,0,4,34,37,29,1,0,0,0,8,16,7,0,0,0,6
213,"Sanchez, Alexis",14,F,OWNED,17,1,3,20,2,9,15,24,17,3,0,0,5,8,1,6,0,0,0,0
214,Sokratis,2,D,FA,22,0,2,5,0,1,37,5,19,10,0,0,0,24,102,45,0,26,5,0
215,"Valery, Yan",16,D,FA,19,2,0,5,0,4,33,24,4,3,1,1,5,19,55,32,0,1,2,1
216,"Long, Shane",16,F,FA,21,3,1,10,1,7,12,16,20,2,0,0,1,5,17,49,0,0,0,0
217,"Dendoncker, Leander",20,M,OWNED,14,1,0,5,0,6,47,4,9,1,0,0,1,19,25,33,0,0,0,2
218,"Gomez, Joseph",12,D,OWNED,13,0,0,7,0,1,17,2,9,2,0,0,2,14,39,24,0,4,7,0
219,"Lovren, Dejan",12,D,FA,11,1,0,1,1,1,12,1,7,1,0,0,2,7,44,41,0,5,5,0
220,"Giroud, Olivier",6,F,FA,24,2,4,17,0,9,3,6,6,1,0,0,0,3,6,37,0,0,0,0
221,"Meyer, Max",7,M,OWNED,25,1,2,19,1,8,22,19,14,3,0,0,4,10,16,4,0,0,0,4
222,"Mariappa, Adrian",18,D,FA,22,0,0,2,0,1,33,5,4,3,0,0,0,23,104,56,0,24,5,0
223,Kenedy,15,M,FA,23,1,1,10,0,6,28,40,21,1,0,0,9,31,19,7,0,2,0,5
224,"Kabasele, Christian",18,D,FA,18,0,0,2,0,2,23,0,11,1,1,1,0,34,96,55,0,21,3,0
225,"Koscielny, Laurent",2,D,OWNED,13,3,0,1,0,4,16,1,12,1,0,0,0,25,61,20,0,13,3,0
226,"Gray, Andre",18,F,FA,24,5,2,12,0,14,2,16,9,2,0,0,2,2,3,13,0,0,0,0
227,"Arter, Harry",5,M,FA,25,0,1,10,0,5,62,3,14,10,0,0,6,21,20,6,0,0,0,6
228,"Matic, Nemanja",14,M,FA,25,1,0,13,0,3,46,34,16,6,1,1,2,29,50,52,0,2,0,6
229,"Shelvey, Jonjo",15,M,FA,14,0,1,23,0,7,21,3,5,1,0,0,14,6,11,11,0,0,0,3
230,"Bissouma, Yves",3,M,FA,24,0,0,11,0,3,49,27,22,4,0,0,2,28,17,19,0,0,0,2
231,"Bacuna, Juninho",10,M,FA,17,1,0,15,0,7,36,12,11,3,0,0,8,20,9,14,0,3,0,0
232,"Clark, Ciaran",15,D,FA,11,3,0,2,0,3,20,2,6,1,0,0,0,12,57,43,0,15,2,0
233,"Mata, Juan",14,M,FA,20,2,2,23,2,5,9,16,7,3,0,0,10,4,5,2,0,0,0,1
234,Andre Gomes,8,M,FA,26,1,1,6,1,5,39,50,26,7,0,0,3,20,17,38,0,0,0,8
235,"Tosun, Cenk",8,F,OWNED,23,2,3,9,0,14,12,19,14,3,0,0,1,4,2,33,0,0,0,0
236,"Stanislas, Junior",1,M,FA,22,2,3,15,0,10,12,10,10,1,0,0,8,2,13,10,0,3,0,2
237,"Austin, Charlie",16,F,FA,23,2,2,9,0,9,12,13,18,1,0,0,0,2,13,42,0,0,0,0
238,"Janmaat, Daryl",18,D,FA,17,0,1,12,0,1,35,11,1,3,0,0,14,31,59,18,0,21,3,0
239,"Le Marchand, Maxime",9,D,FA,22,0,1,9,0,0,52,5,6,4,0,0,4,47,113,50,0,48,1,0
240,"Bellerin, Hector",2,D,FA,19,0,5,8,0,4,15,16,6,3,0,0,9,20,34,21,1,14,3,1
241,"Traore, Adama",20,F,FA,26,1,1,16,0,7,15,44,25,1,0,0,15,6,6,19,0,0,0,1
242,"Cresswell, Aaron",19,D,FA,20,0,1,17,0,0,29,6,12,1,0,0,16,23,42,25,0,26,1,0
243,"Ayew, Jordan",7,F,FA,18,1,2,13,0,3,34,29,20,3,0,0,0,7,5,30,0,0,0,0
244,"Tielemans, Youri",11,M,OWNED,9,2,3,13,1,8,12,13,12,2,0,0,2,2,7,8,0,0,0,1
245,"Durm, Erik",10,D,FA,25,0,1,10,0,0,30,14,22,0,0,0,11,36,30,22,0,29,2,1
246,"Morata, Alvaro",6,F,OWNED,16,5,0,7,0,16,8,22,16,3,0,0,0,0,6,18,0,0,0,0
247,"Saiss, Romain",20,M,FA,19,2,0,4,0,5,39,2,8,7,0,0,2,26,58,60,0,11,1,1
248,"Jones, Phil",14,D,FA,15,0,1,3,0,2,14,2,8,0,0,0,0,20,52,39,0,13,3,0
249,"Lejeune, Florian",15,D,FA,12,0,0,6,0,2,25,0,5,0,0,0,1,21,44,31,0,13,3,0
250,"Locadia, Jurgen",3,F,FA,24,2,0,12,0,10,15,12,9,1,0,0,4,9,7,22,0,0,0,1
251,"Cavaleiro, Ivan",20,F,FA,21,3,1,19,0,4,5,19,4,1,0,0,17,4,4,9,0,0,0,0
252,"Mendy, Nampalys",11,M,FA,29,0,0,5,1,0,32,15,36,5,0,0,2,26,23,8,0,0,0,7
253,"Zinchenko, Oleksandr",13,M,FA,9,0,3,8,0,1,19,3,1,0,0,0,3,11,9,15,0,3,5,0
254,Federico Fernandez,15,D,FA,16,0,1,4,1,1,15,4,7,2,0,0,2,25,96,37,0,23,3,0
255,Diogo Dalot,14,D,OWNED,13,0,2,15,0,0,18,3,2,3,0,0,12,8,25,20,0,4,1,0
256,"Yoshida, Maya",16,D,FA,15,0,1,5,0,2,13,0,7,0,0,0,0,38,89,29,0,25,3,0
257,"Atsu, Christian",15,M,FA,24,0,0,15,0,12,21,26,20,2,0,0,8,7,12,8,0,0,0,3
258,Danilo,13,D,FA,9,1,0,4,0,3,20,5,8,1,0,0,2,15,20,18,0,7,4,0
259,Ki Sung-yueng,15,M,FA,15,0,1,15,0,1,13,8,14,2,0,0,13,19,18,12,0,0,0,3
260,Fred,14,M,FA,15,1,1,11,1,2,28,18,15,2,0,0,5,14,8,3,0,0,0,0
261,"Odoi, Denis",9,D,FA,29,0,1,11,0,0,44,11,29,4,0,0,4,41,140,51,1,62,2,0
262,Helder Costa,20,F,FA,25,1,2,17,0,7,16,42,23,3,0,0,3,9,5,10,0,0,0,0
263,"Stephens, Jack",16,D,FA,19,1,0,5,0,5,19,4,5,4,0,0,0,24,75,44,0,25,3,0
264,"Keita, Naby",12,M,FA,23,1,1,7,0,9,28,28,13,0,0,0,0,9,9,9,0,0,0,7
265,"Almiron, Miguel",15,M,OWNED,9,0,0,12,2,7,16,5,14,0,0,0,6,7,3,1,0,0,0,3
266,"Elyounoussi, Mohamed",16,M,FA,15,0,0,15,0,6,13,6,13,0,0,0,13,6,5,9,0,0,0,3
267,"Dier, Eric",17,M,FA,16,2,0,6,0,2,25,7,7,3,0,0,1,15,31,28,0,0,0,5
268,"Masuaku, Arthur",19,D,FA,19,0,1,8,0,1,50,23,5,2,0,0,4,33,48,16,0,26,2,0
269,"Hendrick, Jeff",4,M,FA,28,2,0,10,1,5,24,21,9,4,0,0,4,9,20,16,0,0,0,3
270,"Iheanacho, Kelechi",11,F,FA,28,1,3,13,2,6,6,21,7,1,0,0,1,2,2,13,0,0,0,1
271,"Manquillo, Javier",15,D,FA,15,0,2,6,0,0,22,7,6,2,0,0,3,14,36,15,0,10,3,1
272,"Mendez-Laing, Nathaniel",5,F,FA,16,2,0,7,0,4,22,12,2,0,0,0,3,10,6,18,0,0,0,3
273,"Lennon, Aaron",4,M,FA,16,1,1,7,0,2,26,13,16,1,0,0,3,10,12,2,0,0,0,3
274,"Ghezzal, Rachid",11,M,FA,19,1,0,16,0,5,14,22,8,3,0,0,16,7,3,10,0,0,0,1
275,"Maitland-Niles, Ainsley",2,M,FA,13,1,1,6,0,3,29,13,10,1,0,0,1,17,11,5,0,2,0,2
276,"Zambo Anguissa, Andre-Frank",9,M,FA,18,0,0,6,0,5,34,27,16,1,1,1,1,27,21,15,0,0,0,1
277,"Bardsley, Phil",4,D,FA,19,0,0,7,0,1,32,6,11,9,0,0,10,31,66,32,1,27,4,0
278,"Mina, Yerry",8,D,OWNED,12,1,0,3,0,1,13,2,5,3,0,0,0,8,46,37,0,11,3,0
279,"Daniels, Charlie",1,D,FA,21,1,0,11,0,3,25,7,7,4,0,0,9,20,43,29,0,32,3,1
280,"Zohore, Kenneth",5,F,FA,16,1,1,11,0,6,2,13,18,1,0,0,2,2,5,27,0,0,0,0
281,"Barnes, Harvey",11,M,FA,12,0,2,14,1,7,8,15,6,0,0,0,3,3,4,5,0,0,0,1
282,"Obiang, Pedro",19,M,FA,21,0,1,4,0,1,37,5,9,0,0,0,1,9,14,11,0,0,0,1
283,"Aurier, Serge",17,D,OWNED,8,0,2,6,0,1,20,7,2,1,0,0,7,7,17,12,0,6,2,0
284,"Winks, Harry",17,M,FA,26,1,0,7,0,2,22,22,15,4,0,0,1,21,19,12,0,0,0,6
285,"Depoitre, Laurent",10,F,FA,23,0,1,9,0,6,6,31,9,1,0,0,0,2,8,81,0,0,0,0
286,"Llorente, Fernando",17,F,FA,16,1,4,12,0,4,1,7,4,2,0,0,0,1,9,43,1,0,0,0
287,"Higuain, Gonzalo",6,F,OWNED,10,3,0,11,0,9,7,14,2,0,0,0,0,1,3,5,0,0,0,0
288,"Andone, Florin",3,F,FA,19,3,0,2,0,8,8,26,18,3,0,0,2,2,8,33,0,0,0,0
289,"Foyth, Juan",17,D,FA,8,1,0,1,0,1,19,6,8,3,0,0,0,9,46,20,0,9,3,0
290,"Lookman, Ademola",8,F,FA,18,0,2,10,0,1,12,24,17,0,0,0,5,7,2,6,0,0,0,1
291,"Davies, Tom",8,M,FA,16,0,0,5,0,2,27,8,17,3,0,0,0,16,9,8,0,0,0,2
292,"Lowton, Matthew",4,D,FA,17,0,0,5,0,0,42,8,11,5,0,0,5,23,57,22,0,33,4,0
293,Joselu,15,F,FA,16,2,0,2,0,5,14,17,7,1,0,0,0,3,14,43,0,0,0,0
294,"Kachunga, Elias",10,F,FA,18,0,0,5,0,3,22,17,20,2,0,0,5,4,8,23,0,0,0,1
295,"Benteke, Christian",7,F,OWNED,14,0,0,7,0,7,3,13,7,1,0,0,0,0,8,72,0,0,0,0
296,"Longstaff, Sean",15,M,FA,9,1,0,5,1,2,17,6,8,2,0,0,2,10,7,9,0,0,0,3
297,"Grant, Karlan",10,F,FA,9,2,0,6,2,6,5,13,7,0,0,0,0,1,1,6,0,0,0,0
298,"Sema, Ken",18,M,FA,16,1,2,5,0,3,13,23,7,1,0,0,1,8,4,20,0,0,0,2
299,"Masina, Adam",18,D,FA,11,0,1,3,0,0,24,1,8,4,0,0,4,16,30,20,0,15,2,0
300,"Diangana, Grady",19,M,FA,16,0,1,12,0,3,20,18,9,0,0,0,4,0,4,6,0,0,0,0
301,"Kayal, Beram",3,M,FA,13,1,1,4,0,2,20,7,7,4,0,0,1,13,21,14,0,0,0,3
302,"Kenny, Jonjoe",8,D,FA,10,0,1,6,0,0,21,9,1,1,0,0,4,17,30,23,0,15,1,0
303,Ruben Vinagre,20,D,FA,14,0,0,5,0,3,14,11,7,1,0,0,6,14,13,9,0,0,0,1
304,"Stankovic, Jon Gorenc",10,D,FA,9,1,0,2,0,2,19,1,10,2,0,0,0,7,13,19,0,6,0,1
305,"Jahanbakhsh, Alireza",3,F,FA,16,0,0,4,0,6,27,19,6,2,0,0,6,8,2,8,0,0,0,3
306,"Lallana, Adam",12,M,FA,13,0,0,9,1,2,16,10,11,1,0,0,2,5,1,9,0,0,0,0
307,"Walker-Peters, Kyle",17,D,FA,5,0,3,7,0,0,5,1,8,1,0,0,4,2,2,1,0,2,1,1
308,"Delph, Fabian",13,M,FA,11,0,1,3,0,3,23,1,7,1,0,1,3,13,17,9,0,9,3,0
309,"Sturridge, Daniel",12,F,FA,16,2,1,6,0,6,2,4,8,1,0,0,1,1,0,3,0,0,0,0
310,"Surman, Andrew",1,M,FA,18,0,0,10,0,1,11,4,6,2,0,0,1,10,32,20,0,0,0,4
311,"Long, Kevin",4,D,FA,6,0,1,1,0,0,18,1,5,0,0,0,0,7,34,20,0,9,1,0
312,Bruno,3,D,FA,10,0,1,5,0,0,17,2,6,2,0,0,3,11,17,5,0,11,3,0
313,"McTominay, Scott",14,M,FA,12,1,0,0,0,4,9,2,13,0,0,0,0,9,13,30,0,5,0,1
314,"Schneiderlin, Morgan",8,M,FA,10,0,1,7,0,0,12,2,4,1,0,0,1,9,10,18,0,0,0,2
315,"Harris, Kadeem",5,M,FA,13,1,0,6,1,3,12,7,5,1,0,0,4,3,4,3,0,0,0,1
316,"Rico, Diego",1,D,FA,12,0,0,11,0,0,15,5,11,1,0,0,11,14,17,7,0,13,0,0
317,"Brady, Robbie",4,M,OWNED,14,0,1,12,0,2,12,9,4,3,0,1,10,6,15,11,0,0,0,1
318,"Bong, Gaetan",3,D,FA,21,0,0,9,0,0,15,17,4,0,0,0,9,25,42,23,0,34,4,0
319,"Peltier, Lee",5,D,FA,16,0,0,0,0,1,26,3,5,4,0,0,3,13,37,23,0,20,4,0
320,"Niasse, Oumar",5,F,FA,16,0,0,5,0,6,10,41,18,0,0,0,0,2,3,38,0,0,0,0
