"Player","Team","Position","Rk","Status","Opponent","FPts","FP/G","% Owned","+/-","GP","G","A","KP","AF","SOT","Tk","DIS","FS","YC","SYC","RC","AC","Int","CLR","AER","OG","GAD","CSD","CSM"
"Bellerin, Hector","ARS","D","241","FA","CRY Sun 11:00AM","108.5","5.71","44%","0%","19","0","5","8","0","4","15","16","6","3","0","0","9","20","34","21","1","14","3","1"
"Traore, Adama","WOLVES","F","242","FA","BRIGHT Sat 10:00AM","107.5","4.13","17%","-0.1%","26","1","1","16","0","7","15","44","25","1","0","0","15","6","6","19","0","0","0","1"
"Cresswell, Aaron","WHU","D","243","FA","LEIC Sat 10:00AM","105.5","5.28","27%","+0.2%","20","0","1","17","0","0","29","6","12","1","0","0","16","23","42","25","0","26","1","0"
"Ayew, Jordan","CRY","F","244","FA","@ARS Sun 11:00AM","105.5","5.86","3%","0%","18","1","2","13","0","3","34","29","20","3","0","0","0","7","5","30","0","0","0","0"
"Tielemans, Youri","LEIC","M","245","susej","@WHU Sat 10:00AM","104.5","11.61","70%","-0.1%","9","2","3","13","1","8","12","13","12","2","0","0","2","2","7","8","0","0","0","1"
"Durm, Erik","HUD","D","246","FA","WAT Sat 10:00AM","104.5","4.18","2%","+0.1%","25","0","1","10","0","0","30","14","22","0","0","0","11","36","30","22","0","29","2","1"
"Morata, Alvaro","CHE","F","247","SLAM","BURN Mon 3:00PM","104","6.5","37%","-0.1%","16","5","0","7","0","16","8","22","16","3","0","0","0","0","6","18","0","0","0","0"
"Saiss, Romain","WOLVES","M","248","FA","BRIGHT Sat 10:00AM","104","5.47","4%","+0.2%","19","2","0","4","0","5","39","2","8","7","0","0","2","26","58","60","0","11","1","1"
"Jones, Phil","MUN","D","249","FA","@EVE Sun 8:30AM","103","6.87","14%","0%","15","0","1","3","0","2","14","2","8","0","0","0","0","20","52","39","0","13","3","0"
"Lejeune, Florian","NEW","D","250","FA","SOU Sat 12:30PM","102","8.5","5%","-0.2%","12","0","0","6","0","2","25","0","5","0","0","0","1","21","44","31","0","13","3","0"
"Locadia, Jurgen","BRIGHT","F","251","FA","CAR 2<br/>@BRIGHT 0 F","102","4.25","3%","0%","24","2","0","12","0","10","15","12","9","1","0","0","4","9","7","22","0","0","0","1"
"Cavaleiro, Ivan","WOLVES","F","252","FA","BRIGHT Sat 10:00AM","101","4.81","13%","0%","21","3","1","19","0","4","5","19","4","1","0","0","17","4","4","9","0","0","0","0"
"Mendy, Nampalys","LEIC","M","253","FA","@WHU Sat 10:00AM","100.5","3.47","2%","0%","29","0","0","5","1","0","32","15","36","5","0","0","2","26","23","8","0","0","0","7"
"Zinchenko, Oleksandr","MCI","M","254","FA","TOT Sat 7:30AM","100","11.11","26%","+0.1%","9","0","3","8","0","1","19","3","1","0","0","0","3","11","9","15","0","3","5","0"
"Federico Fernandez","NEW","D","255","FA","SOU Sat 12:30PM","100","6.25","3%","0%","16","0","1","4","1","1","15","4","7","2","0","0","2","25","96","37","0","23","3","0"
"Diogo Dalot","MUN","D","256","susej","@EVE Sun 8:30AM","99.75","7.67","37%","+0.2%","13","0","2","15","0","0","18","3","2","3","0","0","12","8","25","20","0","4","1","0"
"Yoshida, Maya","SOU","D","257","FA","@NEW Sat 12:30PM","99.25","6.62","6%","+0.8%","15","0","1","5","0","2","13","0","7","0","0","0","0","38","89","29","0","25","3","0"
"Atsu, Christian","NEW","M","258","FA","SOU Sat 12:30PM","98","4.08","2%","0%","24","0","0","15","0","12","21","26","20","2","0","0","8","7","12","8","0","0","0","3"
"Danilo","MCI","D","259","FA","TOT Sat 7:30AM","96.5","10.72","23%","-0.4%","9","1","0","4","0","3","20","5","8","1","0","0","2","15","20","18","0","7","4","0"
"Ki Sung-yueng","NEW","M","260","FA","SOU Sat 12:30PM","96","6.4","2%","+0.2%","15","0","1","15","0","1","13","8","14","2","0","0","13","19","18","12","0","0","0","3"
"Fred","MUN","M","261","FA","@EVE Sun 8:30AM","95.5","6.37","47%","+0.1%","15","1","1","11","1","2","28","18","15","2","0","0","5","14","8","3","0","0","0","0"
"Odoi, Denis","FUL","D","262","FA","@BOUR Sat 10:00AM","95.5","3.29","2%","+0.1%","29","0","1","11","0","0","44","11","29","4","0","0","4","41","140","51","1","62","2","0"
"Helder Costa","WOLVES","F","263","FA","BRIGHT Sat 10:00AM","95","3.8","6%","0%","25","1","2","17","0","7","16","42","23","3","0","0","3","9","5","10","0","0","0","0"
"Stephens, Jack","SOU","D","264","FA","@NEW Sat 12:30PM","94.75","4.99","3%","0%","19","1","0","5","0","5","19","4","5","4","0","0","0","24","75","44","0","25","3","0"
"Keita, Naby","LIV","M","265","FA","@CAR Sun 11:00AM","94.5","4.11","60%","+0.3%","23","1","1","7","0","9","28","28","13","0","0","0","0","9","9","9","0","0","0","7"
"Almiron, Miguel","NEW","M","266","JRs","SOU Sat 12:30PM","94","10.44","68%","+0.2%","9","0","0","12","2","7","16","5","14","0","0","0","6","7","3","1","0","0","0","3"
"Elyounoussi, Mohamed","SOU","M","267","FA","@NEW Sat 12:30PM","91.5","6.1","11%","0%","15","0","0","15","0","6","13","6","13","0","0","0","13","6","5","9","0","0","0","3"
"Dier, Eric","TOT","M","268","FA","@MCI Sat 7:30AM","88.5","5.53","37%","0%","16","2","0","6","0","2","25","7","7","3","0","0","1","15","31","28","0","0","0","5"
"Masuaku, Arthur","WHU","D","269","FA","LEIC Sat 10:00AM","88.5","4.66","5%","0%","19","0","1","8","0","1","50","23","5","2","0","0","4","33","48","16","0","26","2","0"
"Hendrick, Jeff","BURN","M","270","FA","@CHE Mon 3:00PM","88.5","3.16","4%","0%","28","2","0","10","1","5","24","21","9","4","0","0","4","9","20","16","0","0","0","3"
"Iheanacho, Kelechi","LEIC","F","271","FA","@WHU Sat 10:00AM","87","3.11","16%","0%","28","1","3","13","2","6","6","21","7","1","0","0","1","2","2","13","0","0","0","1"
"Manquillo, Javier","NEW","D","272","FA","SOU Sat 12:30PM","86.5","5.77","1%","0%","15","0","2","6","0","0","22","7","6","2","0","0","3","14","36","15","0","10","3","1"
"Mendez-Laing, Nathaniel","CAR","F","273","FA","CAR 2<br/>@BRIGHT 0 F","83","5.19","2%","0%","16","2","0","7","0","4","22","12","2","0","0","0","3","10","6","18","0","0","0","3"
"Lennon, Aaron","BURN","M","274","FA","@CHE Mon 3:00PM","82.5","5.16","4%","0%","16","1","1","7","0","2","26","13","16","1","0","0","3","10","12","2","0","0","0","3"
"Ghezzal, Rachid","LEIC","M","275","FA","@WHU Sat 10:00AM","82","4.32","3%","0%","19","1","0","16","0","5","14","22","8","3","0","0","16","7","3","10","0","0","0","1"
"Maitland-Niles, Ainsley","ARS","M","276","FA","CRY Sun 11:00AM","81","6.23","9%","+0.3%","13","1","1","6","0","3","29","13","10","1","0","0","1","17","11","5","0","2","0","2"
"Zambo Anguissa, Andre-Frank","FUL","M","277","FA","@BOUR Sat 10:00AM","81","4.5","2%","+0.2%","18","0","0","6","0","5","34","27","16","1","1","1","1","27","21","15","0","0","0","1"
"Bardsley, Phil","BURN","D","278","FA","@CHE Mon 3:00PM","79.5","4.18","1%","+0.1%","19","0","0","7","0","1","32","6","11","9","0","0","10","31","66","32","1","27","4","0"
"Mina, Yerry","EVE","D","279","EBDB","MUN Sun 8:30AM","78.5","6.54","17%","-0.1%","12","1","0","3","0","1","13","2","5","3","0","0","0","8","46","37","0","11","3","0"
"Daniels, Charlie","BOUR","D","280","FA","FUL Sat 10:00AM","78.25","3.73","15%","0%","21","1","0","11","0","3","25","7","7","4","0","0","9","20","43","29","0","32","3","1"
"Zohore, Kenneth","CAR","F","281","FA","CAR 2<br/>@BRIGHT 0 F","77","4.81","3%","-0.1%","16","1","1","11","0","6","2","13","18","1","0","0","2","2","5","27","0","0","0","0"
"Barnes, Harvey","LEIC","M","282","FA","@WHU Sat 10:00AM","76","6.33","32%","-0.1%","12","0","2","14","1","7","8","15","6","0","0","0","3","3","4","5","0","0","0","1"
"Obiang, Pedro","WHU","M","283","FA","LEIC Sat 10:00AM","76","3.62","1%","0%","21","0","1","4","0","1","37","5","9","0","0","0","1","9","14","11","0","0","0","1"
"Aurier, Serge","TOT","D","284","DerianT","@MCI Sat 7:30AM","75.75","9.47","23%","-0.2%","8","0","2","6","0","1","20","7","2","1","0","0","7","7","17","12","0","6","2","0"
"Winks, Harry","TOT","M","285","FA","@MCI Sat 7:30AM","75","2.88","7%","0%","26","1","0","7","0","2","22","22","15","4","0","0","1","21","19","12","0","0","0","6"
"Depoitre, Laurent","HUD","F","286","FA","WAT Sat 10:00AM","75","3.26","2%","0%","23","0","1","9","0","6","6","31","9","1","0","0","0","2","8","81","0","0","0","0"
"Llorente, Fernando","TOT","F","287","FA","@MCI Sat 7:30AM","74","4.62","34%","+0.6%","16","1","4","12","0","4","1","7","4","2","0","0","0","1","9","43","1","0","0","0"
"Higuain, Gonzalo","CHE","F","288","BOOM","BURN Mon 3:00PM","72.5","7.25","83%","-0.1%","10","3","0","11","0","9","7","14","2","0","0","0","0","1","3","5","0","0","0","0"
"Andone, Florin","BRIGHT","F","289","FA","CAR 2<br/>@BRIGHT 0 F","71.5","3.76","2%","0%","19","3","0","2","0","8","8","26","18","3","0","0","2","2","8","33","0","0","0","0"
"Foyth, Juan","TOT","D","290","FA","@MCI Sat 7:30AM","69.5","8.69","7%","0%","8","1","0","1","0","1","19","6","8","3","0","0","0","9","46","20","0","9","3","0"
"Lookman, Ademola","EVE","F","291","FA","MUN Sun 8:30AM","67","3.72","3%","+0.1%","18","0","2","10","0","1","12","24","17","0","0","0","5","7","2","6","0","0","0","1"
"Davies, Tom","EVE","M","292","FA","MUN Sun 8:30AM","67","4.19","2%","+0.1%","16","0","0","5","0","2","27","8","17","3","0","0","0","16","9","8","0","0","0","2"
"Lowton, Matthew","BURN","D","293","FA","@CHE Mon 3:00PM","66.25","3.9","10%","+0.2%","17","0","0","5","0","0","42","8","11","5","0","0","5","23","57","22","0","33","4","0"
"Joselu","NEW","F","294","FA","SOU Sat 12:30PM","66","4.12","11%","0%","16","2","0","2","0","5","14","17","7","1","0","0","0","3","14","43","0","0","0","0"
"Kachunga, Elias","HUD","F","295","FA","WAT Sat 10:00AM","65","3.61","1%","0%","18","0","0","5","0","3","22","17","20","2","0","0","5","4","8","23","0","0","0","1"
"Benteke, Christian","CRY","F","296","Mayomen","@ARS Sun 11:00AM","64.5","4.61","44%","+0.1%","14","0","0","7","0","7","3","13","7","1","0","0","0","0","8","72","0","0","0","0"
"Longstaff, Sean","NEW","M","297","FA","SOU Sat 12:30PM","64.5","7.17","2%","-0.1%","9","1","0","5","1","2","17","6","8","2","0","0","2","10","7","9","0","0","0","3"
"Grant, Karlan","HUD","F","298","FA","WAT Sat 10:00AM","63.5","7.06","4%","0%","9","2","0","6","2","6","5","13","7","0","0","0","0","1","1","6","0","0","0","0"
"Sema, Ken","WAT","M","299","FA","@HUD Sat 10:00AM","63.5","3.97","1%","0%","16","1","2","5","0","3","13","23","7","1","0","0","1","8","4","20","0","0","0","2"
"Masina, Adam","WAT","D","300","FA","@HUD Sat 10:00AM","63","5.73","2%","+0.3%","11","0","1","3","0","0","24","1","8","4","0","0","4","16","30","20","0","15","2","0"
"Diangana, Grady","WHU","M","301","FA","LEIC Sat 10:00AM","63","3.94","1%","0%","16","0","1","12","0","3","20","18","9","0","0","0","4","0","4","6","0","0","0","0"
"Kayal, Beram","BRIGHT","M","302","FA","CAR 2<br/>@BRIGHT 0 F","62.5","4.81","1%","0%","13","1","1","4","0","2","20","7","7","4","0","0","1","13","21","14","0","0","0","3"
"Kenny, Jonjoe","EVE","D","303","FA","MUN Sun 8:30AM","62","6.2","2%","0%","10","0","1","6","0","0","21","9","1","1","0","0","4","17","30","23","0","15","1","0"
"Ruben Vinagre","WOLVES","D","304","FA","BRIGHT Sat 10:00AM","61.75","4.41","2%","0%","14","0","0","5","0","3","14","11","7","1","0","0","6","14","13","9","0","0","0","1"
"Stankovic, Jon Gorenc","HUD","D","305","FA","WAT Sat 10:00AM","58.75","6.53","4%","-0.1%","9","1","0","2","0","2","19","1","10","2","0","0","0","7","13","19","0","6","0","1"
"Jahanbakhsh, Alireza","BRIGHT","F","306","FA","CAR 2<br/>@BRIGHT 0 F","58.5","3.66","13%","-0.1%","16","0","0","4","0","6","27","19","6","2","0","0","6","8","2","8","0","0","0","3"
"Lallana, Adam","LIV","M","307","FA","@CAR Sun 11:00AM","58.5","4.5","12%","-0.1%","13","0","0","9","1","2","16","10","11","1","0","0","2","5","1","9","0","0","0","0"
"Walker-Peters, Kyle","TOT","D","308","FA","@MCI Sat 7:30AM","58","11.6","17%","-0.1%","5","0","3","7","0","0","5","1","8","1","0","0","4","2","2","1","0","2","1","1"
"Delph, Fabian","MCI","M","309","FA","TOT Sat 7:30AM","58","5.27","8%","-0.1%","11","0","1","3","0","3","23","1","7","1","0","1","3","13","17","9","0","9","3","0"
"Sturridge, Daniel","LIV","F","310","FA","@CAR Sun 11:00AM","56.5","3.53","12%","+0.1%","16","2","1","6","0","6","2","4","8","1","0","0","1","1","0","3","0","0","0","0"
"Surman, Andrew","BOUR","M","311","FA","FUL Sat 10:00AM","56","3.11","2%","0%","18","0","0","10","0","1","11","4","6","2","0","0","1","10","32","20","0","0","0","4"
"Long, Kevin","BURN","D","312","FA","@CHE Mon 3:00PM","56","9.33","1%","0%","6","0","1","1","0","0","18","1","5","0","0","0","0","7","34","20","0","9","1","0"
"Bruno","BRIGHT","D","313","FA","CAR 2<br/>@BRIGHT 0 F","53.25","5.33","3%","-0.1%","10","0","1","5","0","0","17","2","6","2","0","0","3","11","17","5","0","11","3","0"
"McTominay, Scott","MUN","M","314","FA","@EVE Sun 8:30AM","53","4.42","5%","+0.2%","12","1","0","0","0","4","9","2","13","0","0","0","0","9","13","30","0","5","0","1"
"Schneiderlin, Morgan","EVE","M","315","FA","MUN Sun 8:30AM","53","5.3","2%","0%","10","0","1","7","0","0","12","2","4","1","0","0","1","9","10","18","0","0","0","2"
"Harris, Kadeem","CAR","M","316","FA","CAR 2<br/>@BRIGHT 0 F","53","4.08","0%","0%","13","1","0","6","1","3","12","7","5","1","0","0","4","3","4","3","0","0","0","1"
"Rico, Diego","BOUR","D","317","FA","FUL Sat 10:00AM","52.75","4.4","1%","0%","12","0","0","11","0","0","15","5","11","1","0","0","11","14","17","7","0","13","0","0"
"Brady, Robbie","BURN","M","318","SLAM","@CHE Mon 3:00PM","52","3.71","10%","0%","14","0","1","12","0","2","12","9","4","3","0","1","10","6","15","11","0","0","0","1"
"Bong, Gaetan","BRIGHT","D","319","FA","CAR 2<br/>@BRIGHT 0 F","52","2.48","1%","+0.1%","21","0","0","9","0","0","15","17","4","0","0","0","9","25","42","23","0","34","4","0"
"Peltier, Lee","CAR","D","320","FA","CAR 2<br/>@BRIGHT 0 F","51.75","3.23","1%","-0.1%","16","0","0","0","0","1","26","3","5","4","0","0","3","13","37","23","0","20","4","0"
"Niasse, Oumar","CAR","F","321","FA","CAR 2<br/>@BRIGHT 0 F","50.5","3.16","5%","+0.3%","16","0","0","5","0","6","10","41","18","0","0","0","0","2","3","38","0","0","0","0"
"Izquierdo, Jose","BRIGHT","F","322","FA","CAR 2<br/>@BRIGHT 0 F","48","3.69","6%","+0.1%","13","0","1","6","1","3","13","10","5","1","0","0","1","4","4","2","0","0","0","2"
"Hudson-Odoi, Callum","CHE","F","323","susej","BURN Mon 3:00PM","47.5","5.28","43%","+0.3%","9","0","1","8","0","3","8","5","6","0","0","0","5","2","0","2","0","0","0","0"
"Batshuayi, Michy","CRY","F","324","DerianT","@ARS Sun 11:00AM","46","5.11","52%","+0.1%","9","2","0","2","1","6","1","10","2","0","0","0","0","3","0","10","0","0","0","0"
"Carroll, Andy","WHU","F","325","FA","LEIC Sat 10:00AM","46","3.83","2%","-0.1%","12","0","0","4","0","6","4","8","8","2","0","0","0","1","8","46","0","0","0","0"
"Coady, Conor","WOLVES","D","326","FA","BRIGHT Sat 10:00AM","45.75","1.39","10%","+0.4%","33","0","0","2","0","0","28","4","10","5","0","0","0","28","111","34","3","42","7","0"
"Jagielka, Phil","EVE","D","327","FA","MUN Sun 8:30AM","45.75","9.15","5%","-0.1%","5","1","0","2","0","1","7","0","3","0","0","1","0","2","11","14","0","2","2","0"
"Kompany, Vincent","MCI","D","328","FA","TOT Sat 7:30AM","45.5","3.5","28%","0%","13","0","0","1","0","0","12","0","0","4","0","0","0","8","42","25","0","6","2","0"
"Yarmolenko, Andriy","WHU","F","329","FA","LEIC Sat 10:00AM","44","4.89","26%","-0.1%","9","2","0","5","1","3","4","11","8","2","0","0","0","2","3","3","0","0","0","0"
"Muto, Yoshinori","NEW","F","330","FA","SOU Sat 12:30PM","44","3.14","2%","0%","14","1","0","4","0","3","7","12","10","0","0","0","0","5","3","10","0","0","0","0"
"Origi, Divock","LIV","F","331","FA","@CAR Sun 11:00AM","43.5","4.35","3%","+0.2%","10","2","1","3","0","4","4","8","4","0","0","0","0","0","1","3","0","0","0","0"
"Kelly, Martin","CRY","D","332","FA","@ARS Sun 11:00AM","43.5","4.83","1%","0%","9","0","0","1","0","0","17","1","1","2","0","0","1","10","52","22","0","14","2","0"
"Perez, Lucas","WHU","F","333","FA","LEIC Sat 10:00AM","42.5","3.54","3%","0%","12","2","0","6","0","2","5","7","3","0","0","0","1","2","3","2","0","0","0","0"
"Mepham, Chris","BOUR","D","334","FA","FUL Sat 10:00AM","41.5","4.15","3%","+0.3%","10","0","0","0","0","0","6","2","3","1","0","0","0","12","54","27","0","14","2","0"
"Holding, Rob","ARS","D","335","FA","CRY Sun 11:00AM","41.25","4.12","2%","0%","10","0","0","2","0","0","11","2","2","1","0","0","0","12","37","21","0","10","1","0"
"Solanke, Dominic","BOUR","F","336","FA","FUL Sat 10:00AM","41","5.12","7%","-0.1%","8","0","1","6","0","3","6","8","6","0","0","0","0","2","8","14","0","0","0","0"
"Antonio Valencia","MUN","D","337","FA","@EVE Sun 8:30AM","40","8","36%","-0.1%","5","0","0","6","0","0","8","1","4","2","0","0","5","5","6","3","0","2","2","0"
"Ibe, Jordon","BOUR","M","338","FA","FUL Sat 10:00AM","40","2.35","5%","0%","17","0","1","9","0","0","5","14","8","1","0","0","9","3","3","2","0","0","0","0"
"Mawson, Alfie","FUL","D","339","FA","@BOUR Sat 10:00AM","39.5","3.04","3%","0%","13","0","0","2","0","1","11","0","5","2","0","0","0","17","62","29","0","22","1","0"
"Mbenza, Isaac","HUD","M","340","FA","WAT Sat 10:00AM","38.5","2.14","1%","0%","18","0","1","5","0","3","8","8","5","1","0","0","5","5","2","1","0","0","0","0"
"Ward, Danny","CAR","F","341","FA","CAR 2<br/>@BRIGHT 0 F","38","3.45","1%","0%","11","1","0","5","0","3","0","2","3","0","0","0","0","0","8","22","0","0","0","0"
"Lanzini, Manuel","WHU","M","342","FA","LEIC Sat 10:00AM","37.5","4.69","43%","0%","8","0","1","4","1","2","8","9","5","1","0","0","1","5","5","2","0","0","0","1"
"Welbeck, Danny","ARS","F","343","FA","CRY Sun 11:00AM","37","4.62","4%","+0.1%","8","1","1","5","0","2","3","3","2","0","0","0","0","1","1","7","0","0","0","0"
"Cleverley, Tom","WAT","M","344","FA","@HUD Sat 10:00AM","37","3.08","1%","0%","12","1","0","1","0","2","16","4","4","2","0","0","1","5","11","4","0","0","0","2"
"Balogun, Leon","BRIGHT","D","345","FA","CAR 2<br/>@BRIGHT 0 F","37","4.62","1%","0%","8","1","0","0","0","1","12","2","2","2","0","0","0","17","32","13","0","10","0","0"
"Clyne, Nathaniel","BOUR","D","346","FA","FUL Sat 10:00AM","36.25","2.42","14%","0%","15","0","0","1","0","1","32","10","5","2","0","0","4","16","21","5","0","18","2","0"
"Darmian, Matteo","MUN","D","347","FA","@EVE Sun 8:30AM","35","7","2%","0%","5","0","0","2","0","1","13","2","4","0","0","0","1","7","16","3","0","4","1","0"
"Choudhury, Hamza","LEIC","M","348","FA","@WHU Sat 10:00AM","35","5.83","1%","0%","6","0","0","2","0","1","13","0","1","0","0","0","0","11","6","4","0","0","0","2"
"Andreas Pereira","MUN","M","349","FA","@EVE Sun 8:30AM","34.5","2.88","6%","+0.1%","12","1","1","3","0","1","6","6","4","3","0","0","3","8","5","3","0","0","0","1"
"Gibbs-White, Morgan","WOLVES","M","350","FA","BRIGHT Sat 10:00AM","34","1.55","1%","0%","22","0","1","7","0","1","4","13","6","1","0","0","4","1","0","11","0","0","0","1"
"Emerson","CHE","D","351","FA","BURN Mon 3:00PM","33.5","3.72","19%","+0.1%","9","0","0","3","0","1","14","9","6","0","0","0","2","8","8","4","0","9","2","0"
"Quina, Domingos","WAT","M","352","FA","@HUD Sat 10:00AM","32.5","4.06","0%","0%","8","1","0","2","0","1","9","5","6","0","0","0","1","3","1","2","0","0","0","0"
"Fredericks, Ryan","WHU","D","353","FA","LEIC Sat 10:00AM","32","2.67","8%","+0.1%","12","0","0","3","0","1","27","2","5","4","0","0","5","8","32","10","0","16","1","0"
"Cunningham, Greg","CAR","D","354","FA","CAR 2<br/>@BRIGHT 0 F","31.75","4.54","1%","0%","7","0","0","5","0","1","18","1","13","3","0","0","2","17","13","4","0","17","1","0"
"Foden, Phil","MCI","M","355","FA","TOT Sat 7:30AM","30.5","2.77","9%","0%","11","0","0","7","0","3","3","3","4","0","0","0","1","2","0","2","0","0","0","1"
"Wanyama, Victor","TOT","M","356","FA","@MCI Sat 7:30AM","30.5","3.81","4%","+0.6%","8","1","0","0","0","2","7","3","3","0","0","0","1","3","4","6","0","0","0","2"
"Diakhaby, Adama","HUD","F","357","FA","WAT Sat 10:00AM","30.5","2.77","1%","0%","11","0","0","5","1","3","6","20","9","1","0","0","2","1","1","5","0","0","0","1"
"Ward, Joel","CRY","D","358","FA","@ARS Sun 11:00AM","30.5","7.62","1%","-0.1%","4","1","0","1","0","1","9","3","3","0","0","0","0","5","20","10","0","7","0","0"
"Amartey, Daniel","LEIC","M","359","FA","@WHU Sat 10:00AM","30","3.33","1%","0%","9","0","0","3","0","1","18","4","1","2","0","0","0","16","25","14","0","9","1","0"
"Wilshere, Jack","WHU","M","360","BOOM","LEIC Sat 10:00AM","29.5","5.9","21%","+0.1%","5","0","1","3","0","1","7","7","10","2","0","0","0","7","0","2","0","0","0","0"
"Ream, Tim","FUL","D","361","FA","@BOUR Sat 10:00AM","29.5","1.28","2%","0%","23","0","0","3","0","0","20","5","7","1","0","0","0","21","64","43","0","48","3","0"
"Ayite, Floyd","FUL","F","362","FA","@BOUR Sat 10:00AM","29.5","2.46","0%","0%","12","1","0","4","0","1","3","12","6","0","0","0","0","5","3","5","0","0","0","0"
"Nasri, Samir","WHU","M","363","FA","LEIC Sat 10:00AM","29","5.8","13%","0%","5","0","2","6","0","0","0","0","2","0","0","0","1","1","1","0","0","0","0","1"
"Bacuna, Leandro","CAR","D","364","FA","CAR 2<br/>@BRIGHT 0 F","28.5","4.07","1%","0%","7","0","0","0","0","1","9","2","2","1","0","0","2","11","6","7","0","1","0","0"
"Mousset, Lys","BOUR","F","365","FA","FUL Sat 10:00AM","28.5","1.36","1%","0%","21","1","0","3","0","3","3","5","5","1","0","0","0","1","2","8","0","0","0","0"
"Simpson, Danny","LEIC","D","366","FA","@WHU Sat 10:00AM","27.5","5.5","1%","0%","5","0","0","1","0","0","11","2","0","0","0","0","0","6","14","8","0","4","1","0"
